   1              	 .cpu cortex-m0
 188 0148 00E100E0 	 .word -536813312
 189 014c FFFF00FF 	 .word -16711681
 190 0150 FF00FFFF 	 .word -65281
 191 0154 00000000 	 .word .LANCHOR5
 193              	 .section .text.IRQ10_Handler,"ax",%progbits
 194              	 .align 1
 195              	 .global IRQ10_Handler
 196              	 .code 16
 197              	 .thumb_func
 199              	IRQ10_Handler:
 200 0000 08B5     	 push {r3,lr}
 201 0002 0248     	 ldr r0,.L6
 202 0004 FFF7FEFF 	 bl SPI_SLAVE_lTransmitHandler
 203              	 
 204 0008 08BD     	 pop {r3,pc}
 205              	.L7:
 206 000a C046     	 .align 2
 207              	.L6:
 208 000c 00000000 	 .word .LANCHOR0
 210              	 .section .text.IRQ9_Handler,"ax",%progbits
 211              	 .align 1
 212              	 .global IRQ9_Handler
 213              	 .code 16
 214              	 .thumb_func
 216              	IRQ9_Handler:
 217 0000 08B5     	 push {r3,lr}
 218 0002 0248     	 ldr r0,.L9
 219 0004 FFF7FEFF 	 bl SPI_SLAVE_lReceiveHandler
 220              	 
 221 0008 08BD     	 pop {r3,pc}
 222              	.L10:
 223 000a C046     	 .align 2
 224              	.L9:
 225 000c 00000000 	 .word .LANCHOR0
 227              	 .global SPI_SLAVE_0
 228              	 .global SPI_SLAVE_0_runtime
 229              	 .global SPI_SLAVE_0_conf
 230              	 .global SPI_SLAVE_0_slavesel_pin_config
 231              	 .global SPI_SLAVE_0_sclk_pin_config
 232              	 .global SPI_SLAVE_0_mosi_pin
 233              	 .global SPI_SLAVE_0_mosi_pin_config
 234              	 .global SPI_SLAVE_0_miso_pin
 235              	 .global SPI_SLAVE_0_mosi1_pin_config
 236              	 .global SPI_SLAVE_0_channel_config
 237              	 .section .rodata.SPI_SLAVE_0_miso_pin,"a",%progbits
 238              	 .align 2
 241              	SPI_SLAVE_0_miso_pin:
 242 0000 00010440 	 .word 1074004224
 243 0004 00000000 	 .word SPI_SLAVE_0_mosi1_pin_config
 244 0008 00       	 .byte 0
 245 0009 05       	 .byte 5
 246 000a 0000     	 .space 2
 247              	 .section .rodata.SPI_SLAVE_0_channel_config,"a",%progbits
 248              	 .align 2
 249              	 .set .LANCHOR4,.+0
 252              	SPI_SLAVE_0_channel_config:
 253 0000 00000000 	 .space 5
 253      00
 254 0005 01       	 .byte 1
 255 0006 0000     	 .space 2
 256 0008 0000     	 .short 0
 257 000a 0000     	 .space 2
 258              	 .section .rodata.SPI_SLAVE_0_mosi_pin_config,"a",%progbits
 259              	 .align 2
 260              	 .set .LANCHOR3,.+0
 263              	SPI_SLAVE_0_mosi_pin_config:
 264 0000 00       	 .byte 0
 265 0001 00       	 .byte 0
 266 0002 0000     	 .space 2
 267 0004 01000000 	 .word 1
 268              	 .section .rodata.SPI_SLAVE_0_conf,"a",%progbits
 269              	 .align 2
 272              	SPI_SLAVE_0_conf:
 273 0000 00000000 	 .word SPI_SLAVE_0_channel_config
 274 0004 00000000 	 .word SPI_SLAVE_0_miso_pin
 275 0008 00000000 	 .word SPI_SLAVE_0_mosi_pin
 276 000c 00000000 	 .word SPI_SLAVE_0_init
 277 0010 00000000 	 .word 0
 278 0014 00000000 	 .word 0
 279 0018 00000000 	 .word 0
 280 001c 00000000 	 .word 0
 281 0020 00       	 .byte 0
 282 0021 00       	 .byte 0
 283 0022 00       	 .byte 0
 284 0023 00       	 .byte 0
 285 0024 00       	 .byte 0
 286 0025 01       	 .byte 1
 287 0026 02       	 .byte 2
 288 0027 00       	 .space 1
 289              	 .section .rodata.SPI_SLAVE_0_mosi_pin,"a",%progbits
 290              	 .align 2
 293              	SPI_SLAVE_0_mosi_pin:
 294 0000 00010440 	 .word 1074004224
 295 0004 00000000 	 .word SPI_SLAVE_0_mosi_pin_config
 296 0008 00       	 .byte 0
 297 0009 00       	 .byte 0
 298 000a 0000     	 .space 2
 299              	 .section .rodata.SPI_SLAVE_0_mosi1_pin_config,"a",%progbits
 300              	 .align 2
 301              	 .set .LANCHOR5,.+0
 304              	SPI_SLAVE_0_mosi1_pin_config:
 305 0000 88       	 .byte -120
 306 0001 000000   	 .space 3
 307 0004 01000000 	 .word 1
 308              	 .section .data.SPI_SLAVE_0_runtime,"aw",%progbits
 309              	 .align 2
 312              	SPI_SLAVE_0_runtime:
 313 0000 00000000 	 .space 24
 313      00000000 
 313      00000000 
 313      00000000 
 313      00000000 
 314 0018 00       	 .byte 0
 315 0019 01       	 .byte 1
 316 001a 00       	 .byte 0
 317 001b 00       	 .byte 0
 318              	 .section .data.SPI_SLAVE_0,"aw",%progbits
 319              	 .align 2
 320              	 .set .LANCHOR0,.+0
 323              	SPI_SLAVE_0:
 324 0000 00000048 	 .word 1207959552
 325 0004 00000000 	 .word SPI_SLAVE_0_conf
 326 0008 00000000 	 .word SPI_SLAVE_0_runtime
 327              	 .section .rodata.SPI_SLAVE_0_sclk_pin_config,"a",%progbits
 328              	 .align 2
 329              	 .set .LANCHOR1,.+0
 332              	SPI_SLAVE_0_sclk_pin_config:
 333 0000 00       	 .byte 0
 334 0001 00       	 .byte 0
 335 0002 0000     	 .space 2
 336 0004 01000000 	 .word 1
 337              	 .section .rodata.SPI_SLAVE_0_slavesel_pin_config,"a",%progbits
 338              	 .align 2
 339              	 .set .LANCHOR2,.+0
 342              	SPI_SLAVE_0_slavesel_pin_config:
 343 0000 00       	 .byte 0
 344 0001 00       	 .byte 0
 345 0002 0000     	 .space 2
 346 0004 01000000 	 .word 1
 347              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 spi_slave_conf.c
    {standard input}:15     .text.XMC_SPI_CH_SetInputSource.constprop.1:00000000 $t
    {standard input}:19     .text.XMC_SPI_CH_SetInputSource.constprop.1:00000000 XMC_SPI_CH_SetInputSource.constprop.1
    {standard input}:39     .text.SPI_SLAVE_0_init:00000000 $t
    {standard input}:44     .text.SPI_SLAVE_0_init:00000000 SPI_SLAVE_0_init
    {standard input}:181    .text.SPI_SLAVE_0_init:0000012c $d
    {standard input}:194    .text.IRQ10_Handler:00000000 $t
    {standard input}:199    .text.IRQ10_Handler:00000000 IRQ10_Handler
    {standard input}:208    .text.IRQ10_Handler:0000000c $d
    {standard input}:211    .text.IRQ9_Handler:00000000 $t
    {standard input}:216    .text.IRQ9_Handler:00000000 IRQ9_Handler
    {standard input}:225    .text.IRQ9_Handler:0000000c $d
    {standard input}:323    .data.SPI_SLAVE_0:00000000 SPI_SLAVE_0
    {standard input}:312    .data.SPI_SLAVE_0_runtime:00000000 SPI_SLAVE_0_runtime
    {standard input}:272    .rodata.SPI_SLAVE_0_conf:00000000 SPI_SLAVE_0_conf
    {standard input}:342    .rodata.SPI_SLAVE_0_slavesel_pin_config:00000000 SPI_SLAVE_0_slavesel_pin_config
    {standard input}:332    .rodata.SPI_SLAVE_0_sclk_pin_config:00000000 SPI_SLAVE_0_sclk_pin_config
    {standard input}:293    .rodata.SPI_SLAVE_0_mosi_pin:00000000 SPI_SLAVE_0_mosi_pin
    {standard input}:263    .rodata.SPI_SLAVE_0_mosi_pin_config:00000000 SPI_SLAVE_0_mosi_pin_config
    {standard input}:241    .rodata.SPI_SLAVE_0_miso_pin:00000000 SPI_SLAVE_0_miso_pin
    {standard input}:304    .rodata.SPI_SLAVE_0_mosi1_pin_config:00000000 SPI_SLAVE_0_mosi1_pin_config
    {standard input}:252    .rodata.SPI_SLAVE_0_channel_config:00000000 SPI_SLAVE_0_channel_config
    {standard input}:238    .rodata.SPI_SLAVE_0_miso_pin:00000000 $d
    {standard input}:248    .rodata.SPI_SLAVE_0_channel_config:00000000 $d
    {standard input}:259    .rodata.SPI_SLAVE_0_mosi_pin_config:00000000 $d
    {standard input}:269    .rodata.SPI_SLAVE_0_conf:00000000 $d
    {standard input}:290    .rodata.SPI_SLAVE_0_mosi_pin:00000000 $d
    {standard input}:300    .rodata.SPI_SLAVE_0_mosi1_pin_config:00000000 $d
    {standard input}:309    .data.SPI_SLAVE_0_runtime:00000000 $d
    {standard input}:319    .data.SPI_SLAVE_0:00000000 $d
    {standard input}:328    .rodata.SPI_SLAVE_0_sclk_pin_config:00000000 $d
    {standard input}:338    .rodata.SPI_SLAVE_0_slavesel_pin_config:00000000 $d

UNDEFINED SYMBOLS
XMC_GPIO_Init
XMC_SPI_CH_InitEx
XMC_USIC_CH_SetInterruptNodePointer
XMC_SCU_SetInterruptControl
XMC_GPIO_SetHardwareControl
SPI_SLAVE_lTransmitHandler
SPI_SLAVE_lReceiveHandler
