   1              	 .cpu cortex-m0
 220 005a 6368     	 ldr r3,[r4,#4]
 221 005c 1A78     	 ldrb r2,[r3]
 222 005e 3C23     	 mov r3,#60
 223 0060 1A42     	 tst r2,r3
 224 0062 47D0     	 beq .L46
 225 0064 617A     	 ldrb r1,[r4,#9]
 226 0066 2068     	 ldr r0,[r4]
 227 0068 6268     	 ldr r2,[r4,#4]
 228 006a FFF7FEFF 	 bl XMC_GPIO_Init
 229 006e 7368     	 ldr r3,[r6,#4]
 230 0070 3168     	 ldr r1,[r6]
 231 0072 0733     	 add r3,r3,#7
 232 0074 D87F     	 ldrb r0,[r3,#31]
 233 0076 5023     	 mov r3,#80
 234 0078 CA69     	 ldr r2,[r1,#28]
 235 007a 9A43     	 bic r2,r3
 236 007c 403B     	 sub r3,r3,#64
 237 007e 1A43     	 orr r2,r3
 238 0080 CA61     	 str r2,[r1,#28]
 239 0082 0722     	 mov r2,#7
 240 0084 CB69     	 ldr r3,[r1,#28]
 241 0086 9343     	 bic r3,r2
 242 0088 0343     	 orr r3,r0
 243 008a CB61     	 str r3,[r1,#28]
 244 008c 617A     	 ldrb r1,[r4,#9]
 245 008e 2068     	 ldr r0,[r4]
 246 0090 0022     	 mov r2,#0
 247 0092 2AE0     	 b .L53
 248              	.L30:
 249 0094 002F     	 cmp r7,#0
 250 0096 1DD1     	 bne .L54
 251              	.L29:
 252 0098 617A     	 ldrb r1,[r4,#9]
 253 009a 2068     	 ldr r0,[r4]
 254 009c 0022     	 mov r2,#0
 255 009e FFF7FEFF 	 bl XMC_GPIO_SetMode
 256 00a2 617A     	 ldrb r1,[r4,#9]
 257 00a4 2068     	 ldr r0,[r4]
 258 00a6 0022     	 mov r2,#0
 259 00a8 FFF7FEFF 	 bl XMC_GPIO_SetHardwareControl
 260 00ac 7368     	 ldr r3,[r6,#4]
 261 00ae 3168     	 ldr r1,[r6]
 262 00b0 0733     	 add r3,r3,#7
 263 00b2 D87F     	 ldrb r0,[r3,#31]
 264 00b4 5023     	 mov r3,#80
 265 00b6 CA69     	 ldr r2,[r1,#28]
 266 00b8 9A43     	 bic r2,r3
 267 00ba 403B     	 sub r3,r3,#64
 268 00bc 1A43     	 orr r2,r3
 269 00be CA61     	 str r2,[r1,#28]
 270 00c0 0722     	 mov r2,#7
 271 00c2 CB69     	 ldr r3,[r1,#28]
 272 00c4 9343     	 bic r3,r2
 273 00c6 0343     	 orr r3,r0
 274 00c8 CB61     	 str r3,[r1,#28]
 275 00ca 697A     	 ldrb r1,[r5,#9]
 276 00cc 05CD     	 ldmia r5!,{r0,r2}
 277 00ce FFF7FEFF 	 bl XMC_GPIO_Init
 278 00d2 0CE0     	 b .L32
 279              	.L54:
 280 00d4 BB1F     	 sub r3,r7,#6
 281 00d6 012B     	 cmp r3,#1
 282 00d8 09D8     	 bhi .L32
 283 00da 617A     	 ldrb r1,[r4,#9]
 284 00dc 227A     	 ldrb r2,[r4,#8]
 285 00de 2068     	 ldr r0,[r4]
 286 00e0 FFF7FEFF 	 bl XMC_GPIO_SetHardwareControl
 287 00e4 697A     	 ldrb r1,[r5,#9]
 288 00e6 2A7A     	 ldrb r2,[r5,#8]
 289 00e8 2868     	 ldr r0,[r5]
 290              	.L53:
 291 00ea FFF7FEFF 	 bl XMC_GPIO_SetHardwareControl
 292              	.L32:
 293 00ee 0020     	 mov r0,#0
 294 00f0 B368     	 ldr r3,[r6,#8]
 295 00f2 1F76     	 strb r7,[r3,#24]
 296              	.L46:
 297              	 
 298 00f4 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 300              	 .section .text.SPI_SLAVE_StartTransmitIRQ,"ax",%progbits
 301              	 .align 1
 302              	 .global SPI_SLAVE_StartTransmitIRQ
 303              	 .code 16
 304              	 .thumb_func
 306              	SPI_SLAVE_StartTransmitIRQ:
 307 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 308 0002 4668     	 ldr r6,[r0,#4]
 309 0004 8568     	 ldr r5,[r0,#8]
 310 0006 731C     	 add r3,r6,#1
 311 0008 DC7F     	 ldrb r4,[r3,#31]
 312 000a 0423     	 mov r3,#4
 313 000c 002C     	 cmp r4,#0
 314 000e 2ED1     	 bne .L56
 315 0010 AF7E     	 ldrb r7,[r5,#26]
 316 0012 023B     	 sub r3,r3,#2
 317 0014 FFB2     	 uxtb r7,r7
 318 0016 002F     	 cmp r7,#0
 319 0018 29D1     	 bne .L56
 320 001a 0133     	 add r3,r3,#1
 321 001c 0029     	 cmp r1,#0
 322 001e 26D0     	 beq .L56
 323 0020 002A     	 cmp r2,#0
 324 0022 24D0     	 beq .L56
 325 0024 023B     	 sub r3,r3,#2
 326 0026 2960     	 str r1,[r5]
 327 0028 AA60     	 str r2,[r5,#8]
 328 002a EF60     	 str r7,[r5,#12]
 329 002c AB76     	 strb r3,[r5,#26]
 330 002e 0336     	 add r6,r6,#3
 331 0030 F37F     	 ldrb r3,[r6,#31]
 332 0032 041C     	 mov r4,r0
 333 0034 002B     	 cmp r3,#0
 334 0036 0AD0     	 beq .L57
 335 0038 8022     	 mov r2,#128
 336 003a 8021     	 mov r1,#128
 337 003c 0368     	 ldr r3,[r0]
 338 003e 1202     	 lsl r2,r2,#8
 339 0040 FC33     	 add r3,r3,#252
 340 0042 DA61     	 str r2,[r3,#28]
 341 0044 DA68     	 ldr r2,[r3,#12]
 342 0046 C905     	 lsl r1,r1,#23
 343 0048 0A43     	 orr r2,r1
 344 004a DA60     	 str r2,[r3,#12]
 345 004c 04E0     	 b .L58
 346              	.L57:
 347 004e 8021     	 mov r1,#128
 348 0050 0068     	 ldr r0,[r0]
 349 0052 8901     	 lsl r1,r1,#6
 350 0054 FFF7FEFF 	 bl XMC_SPI_CH_EnableEvent
 351              	.L58:
 352 0058 0223     	 mov r3,#2
 353 005a 2268     	 ldr r2,[r4]
 354 005c 9366     	 str r3,[r2,#104]
 355 005e 6368     	 ldr r3,[r4,#4]
 356 0060 0633     	 add r3,r3,#6
 357 0062 D97F     	 ldrb r1,[r3,#31]
 358 0064 8023     	 mov r3,#128
 359 0066 5B02     	 lsl r3,r3,#9
 360 0068 8B40     	 lsl r3,r3,r1
 361 006a 9366     	 str r3,[r2,#104]
 362 006c 0023     	 mov r3,#0
 363              	.L56:
 364 006e 181C     	 mov r0,r3
 365              	 
 366 0070 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 368              	 .section .text.SPI_SLAVE_Transmit,"ax",%progbits
 369              	 .align 1
 370              	 .global SPI_SLAVE_Transmit
 371              	 .code 16
 372              	 .thumb_func
 374              	SPI_SLAVE_Transmit:
 375 0000 08B5     	 push {r3,lr}
 376 0002 4368     	 ldr r3,[r0,#4]
 377 0004 0133     	 add r3,r3,#1
 378 0006 DB7F     	 ldrb r3,[r3,#31]
 379 0008 002B     	 cmp r3,#0
 380 000a 02D1     	 bne .L68
 381 000c FFF7FEFF 	 bl SPI_SLAVE_StartTransmitIRQ
 382 0010 00E0     	 b .L65
 383              	.L68:
 384 0012 0420     	 mov r0,#4
 385              	.L65:
 386              	 
 387 0014 08BD     	 pop {r3,pc}
 389              	 .section .text.SPI_SLAVE_lTransmitHandler,"ax",%progbits
 390              	 .align 1
 391              	 .global SPI_SLAVE_lTransmitHandler
 392              	 .code 16
 393              	 .thumb_func
 395              	SPI_SLAVE_lTransmitHandler:
 396 0000 F7B5     	 push {r0,r1,r2,r4,r5,r6,r7,lr}
 397 0002 8468     	 ldr r4,[r0,#8]
 398 0004 051C     	 mov r5,r0
 399 0006 E168     	 ldr r1,[r4,#12]
 400 0008 A368     	 ldr r3,[r4,#8]
 401 000a 667E     	 ldrb r6,[r4,#25]
 402 000c 9942     	 cmp r1,r3
 403 000e 32D2     	 bcs .L70
 404 0010 4368     	 ldr r3,[r0,#4]
 405 0012 0333     	 add r3,r3,#3
 406 0014 DB7F     	 ldrb r3,[r3,#31]
 407 0016 002B     	 cmp r3,#0
 408 0018 1BD0     	 beq .L88
 409              	.L71:
 410 001a 2F68     	 ldr r7,[r5]
 411 001c 3B1C     	 mov r3,r7
 412 001e FC33     	 add r3,r3,#252
 413 0020 9B69     	 ldr r3,[r3,#24]
 414 0022 DB04     	 lsl r3,r3,#19
 415 0024 4AD4     	 bmi .L69
 416 0026 E168     	 ldr r1,[r4,#12]
 417 0028 A368     	 ldr r3,[r4,#8]
 418 002a 9942     	 cmp r1,r3
 419 002c 46D2     	 bcs .L69
 420 002e 7143     	 mul r1,r6
 421 0030 2368     	 ldr r3,[r4]
 422 0032 321C     	 mov r2,r6
 423 0034 5918     	 add r1,r3,r1
 424 0036 6B46     	 mov r3,sp
 425 0038 981D     	 add r0,r3,#6
 426 003a FFF7FEFF 	 bl memcpy
 427 003e 6B46     	 mov r3,sp
 428 0040 227E     	 ldrb r2,[r4,#24]
 429 0042 D988     	 ldrh r1,[r3,#6]
 430 0044 381C     	 mov r0,r7
 431 0046 FFF7FEFF 	 bl XMC_SPI_CH_Transmit
 432 004a E368     	 ldr r3,[r4,#12]
 433 004c 0133     	 add r3,r3,#1
 434 004e E360     	 str r3,[r4,#12]
 435 0050 E3E7     	 b .L71
 436              	.L88:
 437 0052 6B46     	 mov r3,sp
 438 0054 7143     	 mul r1,r6
 439 0056 9F1D     	 add r7,r3,#6
 440 0058 2368     	 ldr r3,[r4]
 441 005a 321C     	 mov r2,r6
 442 005c 5918     	 add r1,r3,r1
 443 005e 381C     	 mov r0,r7
 444 0060 FFF7FEFF 	 bl memcpy
 445 0064 3988     	 ldrh r1,[r7]
 446 0066 227E     	 ldrb r2,[r4,#24]
 447 0068 2868     	 ldr r0,[r5]
 448 006a FFF7FEFF 	 bl XMC_SPI_CH_Transmit
 449 006e E368     	 ldr r3,[r4,#12]
 450 0070 0133     	 add r3,r3,#1
 451 0072 E360     	 str r3,[r4,#12]
 452 0074 22E0     	 b .L69
 453              	.L70:
 454 0076 0068     	 ldr r0,[r0]
 455 0078 031C     	 mov r3,r0
 456 007a FC33     	 add r3,r3,#252
 457 007c 9A69     	 ldr r2,[r3,#24]
 458 007e 1205     	 lsl r2,r2,#20
 459 0080 1CD5     	 bpl .L69
 460 0082 6A68     	 ldr r2,[r5,#4]
 461 0084 0332     	 add r2,r2,#3
 462 0086 D27F     	 ldrb r2,[r2,#31]
 463 0088 002A     	 cmp r2,#0
 464 008a 04D0     	 beq .L77
 465 008c D968     	 ldr r1,[r3,#12]
 466 008e 0C4A     	 ldr r2,.L89
 467 0090 0A40     	 and r2,r1
 468 0092 DA60     	 str r2,[r3,#12]
 469 0094 03E0     	 b .L78
 470              	.L77:
 471 0096 8021     	 mov r1,#128
 472 0098 8901     	 lsl r1,r1,#6
 473 009a FFF7FEFF 	 bl XMC_SPI_CH_DisableEvent
 474              	.L78:
 475 009e 2968     	 ldr r1,[r5]
 476              	.L79:
 477 00a0 7F22     	 mov r2,#127
 478 00a2 8B6B     	 ldr r3,[r1,#56]
 479 00a4 9343     	 bic r3,r2
 480 00a6 DBB2     	 uxtb r3,r3
 481 00a8 802B     	 cmp r3,#128
 482 00aa F9D0     	 beq .L79
 483 00ac 0023     	 mov r3,#0
 484 00ae A376     	 strb r3,[r4,#26]
 485 00b0 2360     	 str r3,[r4]
 486 00b2 6B68     	 ldr r3,[r5,#4]
 487 00b4 1B69     	 ldr r3,[r3,#16]
 488 00b6 002B     	 cmp r3,#0
 489 00b8 00D0     	 beq .L69
 490 00ba 9847     	 blx r3
 491              	.L69:
 492              	 
 493 00bc F7BD     	 pop {r0,r1,r2,r4,r5,r6,r7,pc}
 494              	.L90:
 495 00be C046     	 .align 2
 496              	.L89:
 497 00c0 FFFFFFBF 	 .word -1073741825
 499              	 .section .text.SPI_SLAVE_StartReceiveIRQ,"ax",%progbits
 500              	 .align 1
 501              	 .global SPI_SLAVE_StartReceiveIRQ
 502              	 .code 16
 503              	 .thumb_func
 505              	SPI_SLAVE_StartReceiveIRQ:
 506 0000 70B5     	 push {r4,r5,r6,lr}
 507 0002 4468     	 ldr r4,[r0,#4]
 508 0004 8368     	 ldr r3,[r0,#8]
 509 0006 0234     	 add r4,r4,#2
 510 0008 E47F     	 ldrb r4,[r4,#31]
 511 000a 0425     	 mov r5,#4
 512 000c 002C     	 cmp r4,#0
 513 000e 39D1     	 bne .L92
 514 0010 DE7E     	 ldrb r6,[r3,#27]
 515 0012 023D     	 sub r5,r5,#2
 516 0014 F6B2     	 uxtb r6,r6
 517 0016 002E     	 cmp r6,#0
 518 0018 34D1     	 bne .L92
 519 001a 0135     	 add r5,r5,#1
 520 001c 0029     	 cmp r1,#0
 521 001e 31D0     	 beq .L92
 522 0020 002A     	 cmp r2,#0
 523 0022 2FD0     	 beq .L92
 524 0024 1A61     	 str r2,[r3,#16]
 525 0026 151C     	 mov r5,r2
 526 0028 0122     	 mov r2,#1
 527 002a 5960     	 str r1,[r3,#4]
 528 002c DA76     	 strb r2,[r3,#27]
 529 002e 5E61     	 str r6,[r3,#20]
 530 0030 1A7E     	 ldrb r2,[r3,#24]
 531 0032 0423     	 mov r3,#4
 532 0034 041C     	 mov r4,r0
 533 0036 9A43     	 bic r2,r3
 534 0038 0068     	 ldr r0,[r0]
 535 003a 1349     	 ldr r1,.L100
 536 003c FFF7FEFF 	 bl XMC_SPI_CH_Transmit
 537 0040 6368     	 ldr r3,[r4,#4]
 538 0042 0433     	 add r3,r3,#4
 539 0044 DA7F     	 ldrb r2,[r3,#31]
 540 0046 2368     	 ldr r3,[r4]
 541 0048 002A     	 cmp r2,#0
 542 004a 0FD0     	 beq .L93
 543 004c 8022     	 mov r2,#128
 544 004e FC33     	 add r3,r3,#252
 545 0050 D201     	 lsl r2,r2,#7
 546 0052 DA61     	 str r2,[r3,#28]
 547 0054 291C     	 mov r1,r5
 548 0056 201C     	 mov r0,r4
 549 0058 FFF7FEFF 	 bl SPI_SLAVE_lReconfigureRxFIFO
 550 005c C021     	 mov r1,#192
 551 005e 2368     	 ldr r3,[r4]
 552 0060 C905     	 lsl r1,r1,#23
 553 0062 FC33     	 add r3,r3,#252
 554 0064 1A69     	 ldr r2,[r3,#16]
 555 0066 0A43     	 orr r2,r1
 556 0068 1A61     	 str r2,[r3,#16]
 557 006a 04E0     	 b .L94
 558              	.L93:
 559 006c C021     	 mov r1,#192
 560 006e 1A6C     	 ldr r2,[r3,#64]
 561 0070 0902     	 lsl r1,r1,#8
 562 0072 0A43     	 orr r2,r1
 563 0074 1A64     	 str r2,[r3,#64]
 564              	.L94:
 565 0076 2068     	 ldr r0,[r4]
 566 0078 FFF7FEFF 	 bl XMC_SPI_CH_GetReceivedData
 567 007c 2068     	 ldr r0,[r4]
 568 007e FFF7FEFF 	 bl XMC_SPI_CH_GetReceivedData
 569 0082 0025     	 mov r5,#0
 570              	.L92:
 571 0084 281C     	 mov r0,r5
 572              	 
 573 0086 70BD     	 pop {r4,r5,r6,pc}
 574              	.L101:
 575              	 .align 2
 576              	.L100:
 577 0088 FFFF0000 	 .word 65535
 579              	 .section .text.SPI_SLAVE_Receive,"ax",%progbits
 580              	 .align 1
 581              	 .global SPI_SLAVE_Receive
 582              	 .code 16
 583              	 .thumb_func
 585              	SPI_SLAVE_Receive:
 586 0000 08B5     	 push {r3,lr}
 587 0002 4368     	 ldr r3,[r0,#4]
 588 0004 0233     	 add r3,r3,#2
 589 0006 DB7F     	 ldrb r3,[r3,#31]
 590 0008 002B     	 cmp r3,#0
 591 000a 02D1     	 bne .L106
 592 000c FFF7FEFF 	 bl SPI_SLAVE_StartReceiveIRQ
 593 0010 00E0     	 b .L103
 594              	.L106:
 595 0012 0420     	 mov r0,#4
 596              	.L103:
 597              	 
 598 0014 08BD     	 pop {r3,pc}
 600              	 .section .text.SPI_SLAVE_lReceiveHandler,"ax",%progbits
 601              	 .align 1
 602              	 .global SPI_SLAVE_lReceiveHandler
 603              	 .code 16
 604              	 .thumb_func
 606              	SPI_SLAVE_lReceiveHandler:
 607 0000 73B5     	 push {r0,r1,r4,r5,r6,lr}
 608 0002 4368     	 ldr r3,[r0,#4]
 609 0004 8468     	 ldr r4,[r0,#8]
 610 0006 0433     	 add r3,r3,#4
 611 0008 DB7F     	 ldrb r3,[r3,#31]
 612 000a 051C     	 mov r5,r0
 613 000c 667E     	 ldrb r6,[r4,#25]
 614 000e 002B     	 cmp r3,#0
 615 0010 32D0     	 beq .L123
 616              	.L108:
 617 0012 2868     	 ldr r0,[r5]
 618 0014 031C     	 mov r3,r0
 619 0016 FC33     	 add r3,r3,#252
 620 0018 9B69     	 ldr r3,[r3,#24]
 621 001a 1B07     	 lsl r3,r3,#28
 622 001c 23D4     	 bmi .L112
 623 001e 6369     	 ldr r3,[r4,#20]
 624 0020 2269     	 ldr r2,[r4,#16]
 625 0022 9342     	 cmp r3,r2
 626 0024 0ED2     	 bcs .L110
 627 0026 FFF7FEFF 	 bl XMC_SPI_CH_GetReceivedData
 628 002a 6B46     	 mov r3,sp
 629 002c 991D     	 add r1,r3,#6
 630 002e 0880     	 strh r0,[r1]
 631 0030 6069     	 ldr r0,[r4,#20]
 632 0032 6368     	 ldr r3,[r4,#4]
 633 0034 7043     	 mul r0,r6
 634 0036 321C     	 mov r2,r6
 635 0038 1818     	 add r0,r3,r0
 636 003a FFF7FEFF 	 bl memcpy
 637 003e 6369     	 ldr r3,[r4,#20]
 638 0040 0133     	 add r3,r3,#1
 639 0042 6361     	 str r3,[r4,#20]
 640              	.L110:
 641 0044 6369     	 ldr r3,[r4,#20]
 642 0046 2269     	 ldr r2,[r4,#16]
 643 0048 9342     	 cmp r3,r2
 644 004a E2D1     	 bne .L108
 645 004c 0023     	 mov r3,#0
 646 004e E376     	 strb r3,[r4,#27]
 647 0050 2B68     	 ldr r3,[r5]
 648 0052 1C4A     	 ldr r2,.L124
 649 0054 FC33     	 add r3,r3,#252
 650 0056 1969     	 ldr r1,[r3,#16]
 651 0058 0A40     	 and r2,r1
 652 005a 1A61     	 str r2,[r3,#16]
 653 005c 6B68     	 ldr r3,[r5,#4]
 654 005e 5B69     	 ldr r3,[r3,#20]
 655 0060 002B     	 cmp r3,#0
 656 0062 00D0     	 beq .L112
 657 0064 9847     	 blx r3
 658              	.L112:
 659 0066 6169     	 ldr r1,[r4,#20]
 660 0068 2369     	 ldr r3,[r4,#16]
 661 006a 9942     	 cmp r1,r3
 662 006c 28D2     	 bcs .L107
 663 006e 591A     	 sub r1,r3,r1
 664 0070 281C     	 mov r0,r5
 665 0072 FFF7FEFF 	 bl SPI_SLAVE_lReconfigureRxFIFO
 666 0076 23E0     	 b .L107
 667              	.L123:
 668 0078 6369     	 ldr r3,[r4,#20]
 669 007a 2269     	 ldr r2,[r4,#16]
 670 007c 9342     	 cmp r3,r2
 671 007e 0FD2     	 bcs .L117
 672 0080 0068     	 ldr r0,[r0]
 673 0082 FFF7FEFF 	 bl XMC_SPI_CH_GetReceivedData
 674 0086 6B46     	 mov r3,sp
 675 0088 991D     	 add r1,r3,#6
 676 008a 0880     	 strh r0,[r1]
 677 008c 6069     	 ldr r0,[r4,#20]
 678 008e 6368     	 ldr r3,[r4,#4]
 679 0090 7043     	 mul r0,r6
 680 0092 321C     	 mov r2,r6
 681 0094 1818     	 add r0,r3,r0
 682 0096 FFF7FEFF 	 bl memcpy
 683 009a 6369     	 ldr r3,[r4,#20]
 684 009c 0133     	 add r3,r3,#1
 685 009e 6361     	 str r3,[r4,#20]
 686              	.L117:
 687 00a0 6369     	 ldr r3,[r4,#20]
 688 00a2 2269     	 ldr r2,[r4,#16]
 689 00a4 9342     	 cmp r3,r2
 690 00a6 0BD1     	 bne .L107
 691 00a8 0023     	 mov r3,#0
