   1              	 .cpu cortex-m0
 224 001c 0131     	 add r1,r1,#1
 225 001e 141C     	 mov r4,r2
 226 0020 CA7F     	 ldrb r2,[r1,#31]
 227 0022 051C     	 mov r5,r0
 228 0024 022A     	 cmp r2,#2
 229 0026 04D0     	 beq .L58
 230 0028 3179     	 ldrb r1,[r6,#4]
 231 002a 3068     	 ldr r0,[r6]
 232 002c 1A1C     	 mov r2,r3
 233 002e FFF7FEFF 	 bl XMC_GPIO_SetMode
 234              	.L58:
 235 0032 2868     	 ldr r0,[r5]
 236 0034 FFF7FEFF 	 bl XMC_UART_CH_Stop
 237 0038 0028     	 cmp r0,#0
 238 003a E9D1     	 bne .L57
 239 003c 391C     	 mov r1,r7
 240 003e 2868     	 ldr r0,[r5]
 241 0040 221C     	 mov r2,r4
 242 0042 FFF7FEFF 	 bl XMC_UART_CH_SetBaudrate
 243 0046 071E     	 sub r7,r0,#0
 244 0048 08D1     	 bne .L59
 245 004a 2B68     	 ldr r3,[r5]
 246 004c 6408     	 lsr r4,r4,#1
 247 004e DA6B     	 ldr r2,[r3,#60]
 248 0050 0C49     	 ldr r1,.L66
 249 0052 0134     	 add r4,r4,#1
 250 0054 2402     	 lsl r4,r4,#8
 251 0056 0A40     	 and r2,r1
 252 0058 1443     	 orr r4,r2
 253 005a DC63     	 str r4,[r3,#60]
 254              	.L59:
 255 005c 0F21     	 mov r1,#15
 256 005e 2A68     	 ldr r2,[r5]
 257 0060 136C     	 ldr r3,[r2,#64]
 258 0062 8B43     	 bic r3,r1
 259 0064 0D39     	 sub r1,r1,#13
 260 0066 0B43     	 orr r3,r1
 261 0068 1364     	 str r3,[r2,#64]
 262 006a 6B68     	 ldr r3,[r5,#4]
 263 006c 0133     	 add r3,r3,#1
 264 006e DB7F     	 ldrb r3,[r3,#31]
 265 0070 8B42     	 cmp r3,r1
 266 0072 04D0     	 beq .L56
 267 0074 3179     	 ldrb r1,[r6,#4]
 268 0076 3068     	 ldr r0,[r6]
 269 0078 B268     	 ldr r2,[r6,#8]
 270 007a FFF7FEFF 	 bl XMC_GPIO_Init
 271              	.L56:
 272 007e 381C     	 mov r0,r7
 273              	 
 274 0080 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 275              	.L67:
 276 0082 C046     	 .align 2
 277              	.L66:
 278 0084 FFE0FFFF 	 .word -7937
 280              	 .global uart_event_conf_flags
 281              	 .global uart_event_status_flags
 282              	 .section .rodata.uart_event_status_flags,"a",%progbits
 283              	 .align 2
 286              	uart_event_status_flags:
 287 0000 04000000 	 .word 4
 288 0004 10000000 	 .word 16
 289 0008 20000000 	 .word 32
 290 000c 40000000 	 .word 64
 291 0010 08000000 	 .word 8
 292              	 .section .rodata.uart_event_conf_flags,"a",%progbits
 293              	 .align 2
 296              	uart_event_conf_flags:
 297 0000 08000000 	 .word 8
 298 0004 20000000 	 .word 32
 299 0008 40000000 	 .word 64
 300 000c 40000000 	 .word 64
 301 0010 10000000 	 .word 16
 302              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 uart.c
    {standard input}:15     .text.UART_GetAppVersion:00000000 $t
    {standard input}:20     .text.UART_GetAppVersion:00000000 UART_GetAppVersion
    {standard input}:29     .text.UART_GetAppVersion:00000008 $d
    {standard input}:32     .text.UART_Init:00000000 $t
    {standard input}:37     .text.UART_Init:00000000 UART_Init
    {standard input}:46     .text.UART_Transmit:00000000 $t
    {standard input}:51     .text.UART_Transmit:00000000 UART_Transmit
    {standard input}:125    .text.UART_Receive:00000000 $t
    {standard input}:130    .text.UART_Receive:00000000 UART_Receive
    {standard input}:202    .text.UART_SetBaudrate:00000000 $t
    {standard input}:207    .text.UART_SetBaudrate:00000000 UART_SetBaudrate
    {standard input}:278    .text.UART_SetBaudrate:00000084 $d
    {standard input}:296    .rodata.uart_event_conf_flags:00000000 uart_event_conf_flags
    {standard input}:286    .rodata.uart_event_status_flags:00000000 uart_event_status_flags
    {standard input}:283    .rodata.uart_event_status_flags:00000000 $d
    {standard input}:293    .rodata.uart_event_conf_flags:00000000 $d

UNDEFINED SYMBOLS
XMC_UART_CH_Transmit
XMC_UART_CH_GetReceivedData
XMC_GPIO_SetMode
XMC_UART_CH_Stop
XMC_UART_CH_SetBaudrate
XMC_GPIO_Init
