   1              	 .cpu cortex-m0
 229              	 .section .text.XMC_CCU8_SLICE_StartConfig,"ax",%progbits
 230              	 .align 1
 231              	 .global XMC_CCU8_SLICE_StartConfig
 232              	 .code 16
 233              	 .thumb_func
 235              	XMC_CCU8_SLICE_StartConfig:
 236 0000 10B5     	 push {r4,lr}
 237 0002 0324     	 mov r4,#3
 238 0004 4368     	 ldr r3,[r0,#4]
 239 0006 A343     	 bic r3,r4
 240 0008 1943     	 orr r1,r3
 241 000a 4160     	 str r1,[r0,#4]
 242 000c 4369     	 ldr r3,[r0,#20]
 243 000e 012A     	 cmp r2,#1
 244 0010 03D1     	 bne .L26
 245 0012 8022     	 mov r2,#128
 246 0014 D200     	 lsl r2,r2,#3
 247 0016 1343     	 orr r3,r2
 248 0018 01E0     	 b .L27
 249              	.L26:
 250 001a 024A     	 ldr r2,.L28
 251 001c 1340     	 and r3,r2
 252              	.L27:
 253 001e 4361     	 str r3,[r0,#20]
 254              	 
 255 0020 10BD     	 pop {r4,pc}
 256              	.L29:
 257 0022 C046     	 .align 2
 258              	.L28:
 259 0024 FFFBFFFF 	 .word -1025
 261              	 .section .text.XMC_CCU8_SLICE_StopConfig,"ax",%progbits
 262              	 .align 1
 263              	 .global XMC_CCU8_SLICE_StopConfig
 264              	 .code 16
 265              	 .thumb_func
 267              	XMC_CCU8_SLICE_StopConfig:
 268 0000 10B5     	 push {r4,lr}
 269 0002 0C24     	 mov r4,#12
 270 0004 4368     	 ldr r3,[r0,#4]
 271 0006 8900     	 lsl r1,r1,#2
 272 0008 A343     	 bic r3,r4
 273 000a 1943     	 orr r1,r3
 274 000c 4160     	 str r1,[r0,#4]
 275 000e 4169     	 ldr r1,[r0,#20]
 276 0010 024B     	 ldr r3,.L31
 277 0012 1202     	 lsl r2,r2,#8
 278 0014 0B40     	 and r3,r1
 279 0016 1A43     	 orr r2,r3
 280 0018 4261     	 str r2,[r0,#20]
 281              	 
 282 001a 10BD     	 pop {r4,pc}
 283              	.L32:
 284              	 .align 2
 285              	.L31:
 286 001c FFFCFFFF 	 .word -769
 288              	 .section .text.XMC_CCU8_SLICE_LoadConfig,"ax",%progbits
 289              	 .align 1
 290              	 .global XMC_CCU8_SLICE_LoadConfig
 291              	 .code 16
 292              	 .thumb_func
 294              	XMC_CCU8_SLICE_LoadConfig:
 295 0000 4268     	 ldr r2,[r0,#4]
 296 0002 034B     	 ldr r3,.L34
 297 0004 0903     	 lsl r1,r1,#12
 298 0006 1340     	 and r3,r2
 299 0008 1943     	 orr r1,r3
 300 000a 4160     	 str r1,[r0,#4]
 301              	 
 302 000c 7047     	 bx lr
 303              	.L35:
 304 000e C046     	 .align 2
 305              	.L34:
 306 0010 FFCFFFFF 	 .word -12289
 308              	 .section .text.XMC_CCU8_SLICE_LoadSelector,"ax",%progbits
 309              	 .align 1
 310              	 .global XMC_CCU8_SLICE_LoadSelector
 311              	 .code 16
 312              	 .thumb_func
 314              	XMC_CCU8_SLICE_LoadSelector:
 315 0000 8022     	 mov r2,#128
 316 0002 4369     	 ldr r3,[r0,#20]
 317 0004 C901     	 lsl r1,r1,#7
 318 0006 9343     	 bic r3,r2
 319 0008 1943     	 orr r1,r3
 320 000a 4161     	 str r1,[r0,#20]
 321              	 
 322 000c 7047     	 bx lr
 324              	 .section .text.XMC_CCU8_SLICE_ModulationConfig,"ax",%progbits
 325              	 .align 1
 326              	 .global XMC_CCU8_SLICE_ModulationConfig
 327              	 .code 16
 328              	 .thumb_func
 330              	XMC_CCU8_SLICE_ModulationConfig:
 331 0000 70B5     	 push {r4,r5,r6,lr}
 332 0002 04AC     	 add r4,sp,#16
 333 0004 4668     	 ldr r6,[r0,#4]
 334 0006 2578     	 ldrb r5,[r4]
 335 0008 0D4C     	 ldr r4,.L42
 336 000a 8904     	 lsl r1,r1,#18
 337 000c 3440     	 and r4,r6
 338 000e 2143     	 orr r1,r4
 339 0010 4160     	 str r1,[r0,#4]
 340 0012 4169     	 ldr r1,[r0,#20]
 341 0014 012A     	 cmp r2,#1
 342 0016 03D1     	 bne .L38
 343 0018 8022     	 mov r2,#128
 344 001a 5204     	 lsl r2,r2,#17
 345 001c 0A43     	 orr r2,r1
 346 001e 01E0     	 b .L39
 347              	.L38:
 348 0020 084A     	 ldr r2,.L42+4
 349 0022 0A40     	 and r2,r1
 350              	.L39:
 351 0024 002D     	 cmp r5,#0
 352 0026 03D0     	 beq .L40
 353 0028 8021     	 mov r1,#128
 354 002a 0904     	 lsl r1,r1,#16
 355 002c 0A43     	 orr r2,r1
 356 002e 01E0     	 b .L41
 357              	.L40:
 358 0030 0549     	 ldr r1,.L42+8
 359 0032 0A40     	 and r2,r1
 360              	.L41:
 361 0034 0549     	 ldr r1,.L42+12
 362 0036 DB06     	 lsl r3,r3,#27
 363 0038 0A40     	 and r2,r1
 364 003a 1A43     	 orr r2,r3
 365 003c 4261     	 str r2,[r0,#20]
 366              	 
 367 003e 70BD     	 pop {r4,r5,r6,pc}
 368              	.L43:
 369              	 .align 2
 370              	.L42:
 371 0040 FFFFF3FF 	 .word -786433
 372 0044 FFFFFFFE 	 .word -16777217
 373 0048 FFFF7FFF 	 .word -8388609
 374 004c FFFFFFE7 	 .word -402653185
 376              	 .section .text.XMC_CCU8_SLICE_CountConfig,"ax",%progbits
 377              	 .align 1
 378              	 .global XMC_CCU8_SLICE_CountConfig
 379              	 .code 16
 380              	 .thumb_func
 382              	XMC_CCU8_SLICE_CountConfig:
 383 0000 4268     	 ldr r2,[r0,#4]
 384 0002 034B     	 ldr r3,.L45
 385 0004 8903     	 lsl r1,r1,#14
 386 0006 1340     	 and r3,r2
 387 0008 1943     	 orr r1,r3
 388 000a 4160     	 str r1,[r0,#4]
 389              	 
 390 000c 7047     	 bx lr
 391              	.L46:
 392 000e C046     	 .align 2
 393              	.L45:
 394 0010 FF3FFFFF 	 .word -49153
 396              	 .section .text.XMC_CCU8_SLICE_GateConfig,"ax",%progbits
 397              	 .align 1
 398              	 .global XMC_CCU8_SLICE_GateConfig
 399              	 .code 16
 400              	 .thumb_func
 402              	XMC_CCU8_SLICE_GateConfig:
 403 0000 4268     	 ldr r2,[r0,#4]
 404 0002 034B     	 ldr r3,.L48
 405 0004 0902     	 lsl r1,r1,#8
 406 0006 1340     	 and r3,r2
 407 0008 1943     	 orr r1,r3
 408 000a 4160     	 str r1,[r0,#4]
 409              	 
 410 000c 7047     	 bx lr
 411              	.L49:
 412 000e C046     	 .align 2
 413              	.L48:
 414 0010 FFFCFFFF 	 .word -769
 416              	 .section .text.XMC_CCU8_SLICE_Capture0Config,"ax",%progbits
 417              	 .align 1
 418              	 .global XMC_CCU8_SLICE_Capture0Config
 419              	 .code 16
 420              	 .thumb_func
 422              	XMC_CCU8_SLICE_Capture0Config:
 423 0000 3022     	 mov r2,#48
 424 0002 4368     	 ldr r3,[r0,#4]
 425 0004 0901     	 lsl r1,r1,#4
 426 0006 9343     	 bic r3,r2
 427 0008 1943     	 orr r1,r3
 428 000a 4160     	 str r1,[r0,#4]
 429              	 
 430 000c 7047     	 bx lr
 432              	 .section .text.XMC_CCU8_SLICE_Capture1Config,"ax",%progbits
 433              	 .align 1
 434              	 .global XMC_CCU8_SLICE_Capture1Config
 435              	 .code 16
 436              	 .thumb_func
 438              	XMC_CCU8_SLICE_Capture1Config:
 439 0000 C022     	 mov r2,#192
 440 0002 4368     	 ldr r3,[r0,#4]
 441 0004 8901     	 lsl r1,r1,#6
 442 0006 9343     	 bic r3,r2
 443 0008 1943     	 orr r1,r3
 444 000a 4160     	 str r1,[r0,#4]
 445              	 
 446 000c 7047     	 bx lr
 448              	 .section .text.XMC_CCU8_SLICE_DirectionConfig,"ax",%progbits
 449              	 .align 1
 450              	 .global XMC_CCU8_SLICE_DirectionConfig
 451              	 .code 16
 452              	 .thumb_func
 454              	XMC_CCU8_SLICE_DirectionConfig:
 455 0000 4268     	 ldr r2,[r0,#4]
 456 0002 034B     	 ldr r3,.L53
 457 0004 8902     	 lsl r1,r1,#10
 458 0006 1340     	 and r3,r2
 459 0008 1943     	 orr r1,r3
 460 000a 4160     	 str r1,[r0,#4]
 461              	 
 462 000c 7047     	 bx lr
 463              	.L54:
 464 000e C046     	 .align 2
 465              	.L53:
 466 0010 FFF3FFFF 	 .word -3073
 468              	 .section .text.XMC_CCU8_SLICE_StatusBitOverrideConfig,"ax",%progbits
 469              	 .align 1
 470              	 .global XMC_CCU8_SLICE_StatusBitOverrideConfig
 471              	 .code 16
 472              	 .thumb_func
 474              	XMC_CCU8_SLICE_StatusBitOverrideConfig:
 475 0000 8023     	 mov r3,#128
 476 0002 4268     	 ldr r2,[r0,#4]
 477 0004 5B02     	 lsl r3,r3,#9
 478 0006 1343     	 orr r3,r2
 479 0008 4360     	 str r3,[r0,#4]
 480              	 
 481 000a 7047     	 bx lr
 483              	 .section .text.XMC_CCU8_SLICE_TrapConfig,"ax",%progbits
 484              	 .align 1
 485              	 .global XMC_CCU8_SLICE_TrapConfig
 486              	 .code 16
 487              	 .thumb_func
 489              	XMC_CCU8_SLICE_TrapConfig:
 490 0000 8023     	 mov r3,#128
 491 0002 10B5     	 push {r4,lr}
 492 0004 4468     	 ldr r4,[r0,#4]
 493 0006 9B02     	 lsl r3,r3,#10
 494 0008 2343     	 orr r3,r4
 495 000a 4360     	 str r3,[r0,#4]
 496 000c 4369     	 ldr r3,[r0,#20]
 497 000e 002A     	 cmp r2,#0
 498 0010 03D0     	 beq .L57
 499 0012 8022     	 mov r2,#128
 500 0014 9203     	 lsl r2,r2,#14
 501 0016 1343     	 orr r3,r2
 502 0018 01E0     	 b .L58
 503              	.L57:
 504 001a 064A     	 ldr r2,.L61
 505 001c 1340     	 and r3,r2
 506              	.L58:
 507 001e 0129     	 cmp r1,#1
 508 0020 03D1     	 bne .L59
 509 0022 8022     	 mov r2,#128
 510 0024 D203     	 lsl r2,r2,#15
 511 0026 1343     	 orr r3,r2
 512 0028 01E0     	 b .L60
 513              	.L59:
 514 002a 034A     	 ldr r2,.L61+4
 515 002c 1340     	 and r3,r2
 516              	.L60:
 517 002e 4361     	 str r3,[r0,#20]
 518              	 
 519 0030 10BD     	 pop {r4,pc}
 520              	.L62:
 521 0032 C046     	 .align 2
 522              	.L61:
 523 0034 FFFFDFFF 	 .word -2097153
 524 0038 FFFFBFFF 	 .word -4194305
 526              	 .section .text.XMC_CCU8_SLICE_ConfigureStatusBitOverrideEvent,"ax",%progbits
 527              	 .align 1
 528              	 .global XMC_CCU8_SLICE_ConfigureStatusBitOverrideEvent
 529              	 .code 16
 530              	 .thumb_func
 532              	XMC_CCU8_SLICE_ConfigureStatusBitOverrideEvent:
 533 0000 10B5     	 push {r4,lr}
 534 0002 3024     	 mov r4,#48
 535 0004 0368     	 ldr r3,[r0]
 536              	 
 537 0006 A343     	 bic r3,r4
 538 0008 1C1C     	 mov r4,r3
 539 000a 4B78     	 ldrb r3,[r1,#1]
 540 000c 1B01     	 lsl r3,r3,#4
 541 000e 2343     	 orr r3,r4
 542 0010 134C     	 ldr r4,.L64
 543 0012 2340     	 and r3,r4
 544 0014 5478     	 ldrb r4,[r2,#1]
 545 0016 2402     	 lsl r4,r4,#8
 546 0018 2343     	 orr r3,r4
 547 001a 4024     	 mov r4,#64
 548 001c A343     	 bic r3,r4
 549 001e 8C78     	 ldrb r4,[r1,#2]
 550 0020 A401     	 lsl r4,r4,#6
 551 0022 2343     	 orr r3,r4
 552 0024 0F4C     	 ldr r4,.L64+4
 553 0026 2340     	 and r3,r4
 554 0028 9478     	 ldrb r4,[r2,#2]
 555 002a A402     	 lsl r4,r4,#10
 556 002c 2343     	 orr r3,r4
 557 002e 0E4C     	 ldr r4,.L64+8
 558 0030 2340     	 and r3,r4
 559 0032 CC78     	 ldrb r4,[r1,#3]
 560 0034 2405     	 lsl r4,r4,#20
 561 0036 2343     	 orr r3,r4
 562 0038 0C4C     	 ldr r4,.L64+12
 563 003a 2340     	 and r3,r4
 564 003c D478     	 ldrb r4,[r2,#3]
 565 003e 2406     	 lsl r4,r4,#24
 566 0040 2343     	 orr r3,r4
 567 0042 0360     	 str r3,[r0]
 568 0044 D830     	 add r0,r0,#216
 569 0046 0468     	 ldr r4,[r0]
 570 0048 094B     	 ldr r3,.L64+16
 571 004a 1278     	 ldrb r2,[r2]
 572 004c 1C40     	 and r4,r3
 573 004e 0B78     	 ldrb r3,[r1]
 574 0050 0849     	 ldr r1,.L64+20
 575 0052 1B02     	 lsl r3,r3,#8
 576 0054 2343     	 orr r3,r4
 577 0056 0B40     	 and r3,r1
 578 0058 1204     	 lsl r2,r2,#16
 579 005a 1343     	 orr r3,r2
 580 005c 0360     	 str r3,[r0]
 581 005e 10BD     	 pop {r4,pc}
 582              	.L65:
 583              	 .align 2
 584              	.L64:
 585 0060 FFFCFFFF 	 .word -769
 586 0064 FFFBFFFF 	 .word -1025
 587 0068 FFFFCFFF 	 .word -3145729
 588 006c FFFFFFFC 	 .word -50331649
 589 0070 FFC0FFFF 	 .word -16129
 590 0074 FFFFC0FF 	 .word -4128769
 592              	 .section .text.XMC_CCU8_SLICE_ConfigureEvent,"ax",%progbits
 593              	 .align 1
 594              	 .global XMC_CCU8_SLICE_ConfigureEvent
 595              	 .code 16
 596              	 .thumb_func
 598              	XMC_CCU8_SLICE_ConfigureEvent:
 599 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 600 0002 0326     	 mov r6,#3
 601 0004 351C     	 mov r5,r6
 602 0006 0139     	 sub r1,r1,#1
 603 0008 C9B2     	 uxtb r1,r1
 604 000a 8B00     	 lsl r3,r1,#2
 605 000c DBB2     	 uxtb r3,r3
 606 000e 9D40     	 lsl r5,r5,r3
 607 0010 0468     	 ldr r4,[r0]
 608 0012 0127     	 mov r7,#1
 609 0014 AC43     	 bic r4,r5
 610 0016 5578     	 ldrb r5,[r2,#1]
 611 0018 C900     	 lsl r1,r1,#3
 612 001a 9D40     	 lsl r5,r5,r3
 613 001c 2C43     	 orr r4,r5
 614 001e 9D1C     	 add r5,r3,#2
 615 0020 EDB2     	 uxtb r5,r5
 616 0022 AF40     	 lsl r7,r7,r5
 617 0024 BC43     	 bic r4,r7
 618 0026 9778     	 ldrb r7,[r2,#2]
 619 0028 1033     	 add r3,r3,#16
 620 002a AF40     	 lsl r7,r7,r5
 621 002c D578     	 ldrb r5,[r2,#3]
 622 002e DBB2     	 uxtb r3,r3
 623 0030 9E40     	 lsl r6,r6,r3
 624 0032 9D40     	 lsl r5,r5,r3
 625 0034 3F23     	 mov r3,#63
 626 0036 C9B2     	 uxtb r1,r1
 627 0038 8B40     	 lsl r3,r3,r1
 628 003a 3C43     	 orr r4,r7
 629 003c B443     	 bic r4,r6
 630 003e 2C43     	 orr r4,r5
 631 0040 0460     	 str r4,[r0]
 632 0042 D830     	 add r0,r0,#216
 633 0044 0468     	 ldr r4,[r0]
 634              	 
 635 0046 9C43     	 bic r4,r3
 636 0048 1378     	 ldrb r3,[r2]
 637 004a 8B40     	 lsl r3,r3,r1
 638 004c 191C     	 mov r1,r3
 639 004e 2143     	 orr r1,r4
 640 0050 0160     	 str r1,[r0]
 641 0052 F0BD     	 pop {r4,r5,r6,r7,pc}
 643              	 .section .text.XMC_CCU8_SLICE_SetInput,"ax",%progbits
 644              	 .align 1
 645              	 .global XMC_CCU8_SLICE_SetInput
 646              	 .code 16
 647              	 .thumb_func
 649              	XMC_CCU8_SLICE_SetInput:
 650 0000 10B5     	 push {r4,lr}
 651 0002 3F24     	 mov r4,#63
 652 0004 0139     	 sub r1,r1,#1
 653 0006 C900     	 lsl r1,r1,#3
 654 0008 C9B2     	 uxtb r1,r1
 655 000a 8C40     	 lsl r4,r4,r1
 656 000c 8A40     	 lsl r2,r2,r1
 657 000e D830     	 add r0,r0,#216
 658 0010 0368     	 ldr r3,[r0]
 659              	 
 660 0012 A343     	 bic r3,r4
 661 0014 1343     	 orr r3,r2
 662 0016 0360     	 str r3,[r0]
 663 0018 10BD     	 pop {r4,pc}
 665              	 .section .text.XMC_CCU8_SLICE_SetTimerRepeatMode,"ax",%progbits
 666              	 .align 1
 667              	 .global XMC_CCU8_SLICE_SetTimerRepeatMode
 668              	 .code 16
 669              	 .thumb_func
 671              	XMC_CCU8_SLICE_SetTimerRepeatMode:
 672 0000 10B5     	 push {r4,lr}
 673 0002 0224     	 mov r4,#2
 674 0004 231C     	 mov r3,r4
 675 0006 4269     	 ldr r2,[r0,#20]
 676 0008 1343     	 orr r3,r2
 677 000a 0029     	 cmp r1,#0
 678 000c 01D1     	 bne .L70
 679 000e 131C     	 mov r3,r2
 680 0010 A343     	 bic r3,r4
 681              	.L70:
 682 0012 4361     	 str r3,[r0,#20]
 683              	 
 684 0014 10BD     	 pop {r4,pc}
 686              	 .section .text.XMC_CCU8_SLICE_SetTimerCountingMode,"ax",%progbits
 687              	 .align 1
 688              	 .global XMC_CCU8_SLICE_SetTimerCountingMode
 689              	 .code 16
 690              	 .thumb_func
 692              	XMC_CCU8_SLICE_SetTimerCountingMode:
 693 0000 10B5     	 push {r4,lr}
 694 0002 0124     	 mov r4,#1
 695 0004 231C     	 mov r3,r4
 696 0006 4269     	 ldr r2,[r0,#20]
 697 0008 1343     	 orr r3,r2
 698 000a 0029     	 cmp r1,#0
 699 000c 01D1     	 bne .L73
 700 000e 131C     	 mov r3,r2
 701 0010 A343     	 bic r3,r4
 702              	.L73:
 703 0012 4361     	 str r3,[r0,#20]
 704              	 
 705 0014 10BD     	 pop {r4,pc}
 707              	 .section .text.XMC_CCU8_SLICE_SetTimerPeriodMatch,"ax",%progbits
 708              	 .align 1
 709              	 .global XMC_CCU8_SLICE_SetTimerPeriodMatch
 710              	 .code 16
 711              	 .thumb_func
 713              	XMC_CCU8_SLICE_SetTimerPeriodMatch:
 714 0000 4163     	 str r1,[r0,#52]
 715              	 
 716 0002 7047     	 bx lr
 718              	 .section .text.XMC_CCU8_SLICE_GetCaptureRegisterValue,"ax",%progbits
 719              	 .align 1
 720              	 .global XMC_CCU8_SLICE_GetCaptureRegisterValue
 721              	 .code 16
 722              	 .thumb_func
 724              	XMC_CCU8_SLICE_GetCaptureRegisterValue:
 725 0000 1C31     	 add r1,r1,#28
 726 0002 8900     	 lsl r1,r1,#2
 727 0004 4018     	 add r0,r0,r1
 728 0006 4068     	 ldr r0,[r0,#4]
 729              	 
 730 0008 7047     	 bx lr
 732              	 .section .text.XMC_CCU8_SLICE_GetLastCapturedTimerValue,"ax",%progbits
 733              	 .align 1
 734              	 .global XMC_CCU8_SLICE_GetLastCapturedTimerValue
 735              	 .code 16
 736              	 .thumb_func
 738              	XMC_CCU8_SLICE_GetLastCapturedTimerValue:
 739 0000 1023     	 mov r3,#16
 740 0002 30B5     	 push {r4,r5,lr}
 741 0004 4469     	 ldr r4,[r0,#20]
 742 0006 2340     	 and r3,r4
 743 0008 05D1     	 bne .L82
 744 000a 0224     	 mov r4,#2
 745 000c 0129     	 cmp r1,#1
 746 000e 07D1     	 bne .L78
 747 0010 0424     	 mov r4,#4
 748 0012 0223     	 mov r3,#2
 749 0014 04E0     	 b .L78
 750              	.L82:
 751 0016 0424     	 mov r4,#4
 752 0018 0023     	 mov r3,#0
 753 001a 01E0     	 b .L78
 754              	.L79:
 755 001c 0133     	 add r3,r3,#1
 756 001e DBB2     	 uxtb r3,r3
 757              	.L78:
 758 0020 A342     	 cmp r3,r4
 759 0022 0AD0     	 beq .L84
 760 0024 191C     	 mov r1,r3
 761 0026 1C31     	 add r1,r1,#28
 762 0028 8900     	 lsl r1,r1,#2
 763 002a 4118     	 add r1,r0,r1
