   1              	 .cpu cortex-m0
 205              	.L18:
 206 0084 8023     	 mov r3,#128
 207 0086 DB00     	 lsl r3,r3,#3
 208 0088 5D1B     	 sub r5,r3,r5
 209 008a 8023     	 mov r3,#128
 210 008c DB01     	 lsl r3,r3,#7
 211 008e 1D43     	 orr r5,r3
 212 0090 3D61     	 str r5,[r7,#16]
 213 0092 019B     	 ldr r3,[sp,#4]
 214 0094 7969     	 ldr r1,[r7,#20]
 215 0096 074A     	 ldr r2,.L22+4
 216 0098 013B     	 sub r3,r3,#1
 217 009a 9B02     	 lsl r3,r3,#10
 218 009c 0A40     	 and r2,r1
 219 009e 013C     	 sub r4,r4,#1
 220 00a0 1343     	 orr r3,r2
 221 00a2 2404     	 lsl r4,r4,#16
 222 00a4 1C43     	 orr r4,r3
 223 00a6 7C61     	 str r4,[r7,#20]
 224 00a8 0024     	 mov r4,#0
 225              	.L15:
 226 00aa 201C     	 mov r0,r4
 227 00ac 05B0     	 add sp,sp,#20
 228              	 
 229 00ae F0BD     	 pop {r4,r5,r6,r7,pc}
 230              	.L23:
 231              	 .align 2
 232              	.L22:
 233 00b0 FE030000 	 .word 1022
 234 00b4 EF8000FC 	 .word -67075857
 236              	 .section .text.XMC_USIC_CH_SetBaudrateDivider,"ax",%progbits
 237              	 .align 1
 238              	 .global XMC_USIC_CH_SetBaudrateDivider
 239              	 .code 16
 240              	 .thumb_func
 242              	XMC_USIC_CH_SetBaudrateDivider:
 243 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 244 0002 05AC     	 add r4,sp,#20
 245 0004 2778     	 ldrb r7,[r4]
 246 0006 4669     	 ldr r6,[r0,#20]
 247 0008 094C     	 ldr r4,.L27
 248 000a 1B04     	 lsl r3,r3,#16
 249 000c 2640     	 and r6,r4
 250 000e 541E     	 sub r4,r2,#1
 251 0010 A241     	 sbc r2,r2,r4
 252 0012 079C     	 ldr r4,[sp,#28]
 253 0014 1201     	 lsl r2,r2,#4
 254 0016 A402     	 lsl r4,r4,#10
 255 0018 2643     	 orr r6,r4
 256 001a 069C     	 ldr r4,[sp,#24]
 257              	 
 258 001c 2502     	 lsl r5,r4,#8
 259 001e 341C     	 mov r4,r6
 260 0020 2C43     	 orr r4,r5
 261 0022 3C43     	 orr r4,r7
 262 0024 2343     	 orr r3,r4
 263 0026 0B43     	 orr r3,r1
 264 0028 1343     	 orr r3,r2
 265 002a 4361     	 str r3,[r0,#20]
 266 002c F0BD     	 pop {r4,r5,r6,r7,pc}
 267              	.L28:
 268 002e C046     	 .align 2
 269              	.L27:
 270 0030 2C8000FC 	 .word -67076052
 272              	 .global __aeabi_ui2f
 273              	 .global __aeabi_fmul
 274              	 .global __aeabi_fdiv
 275              	 .global __aeabi_f2uiz
 276              	 .section .text.XMC_USIC_CH_GetBaudrate,"ax",%progbits
 277              	 .align 1
 278              	 .global XMC_USIC_CH_GetBaudrate
 279              	 .code 16
 280              	 .thumb_func
 282              	XMC_USIC_CH_GetBaudrate:
 283 0000 C023     	 mov r3,#192
 284 0002 4269     	 ldr r2,[r0,#20]
 285 0004 70B5     	 push {r4,r5,r6,lr}
 286 0006 1A40     	 and r2,r3
 287 0008 051C     	 mov r5,r0
 288 000a BE3B     	 sub r3,r3,#190
 289 000c C02A     	 cmp r2,#192
 290 000e 0FD0     	 beq .L30
 291 0010 4369     	 ldr r3,[r0,#20]
 292 0012 4269     	 ldr r2,[r0,#20]
 293 0014 DB06     	 lsl r3,r3,#27
 294 0016 DB0F     	 lsr r3,r3,#31
 295 0018 0133     	 add r3,r3,#1
 296 001a 5206     	 lsl r2,r2,#25
 297 001c 08D4     	 bmi .L30
 298 001e 4269     	 ldr r2,[r0,#20]
 299 0020 9201     	 lsl r2,r2,#6
 300 0022 920D     	 lsr r2,r2,#22
 301 0024 0132     	 add r2,r2,#1
 302 0026 5343     	 mul r3,r2
 303 0028 4269     	 ldr r2,[r0,#20]
 304 002a 1206     	 lsl r2,r2,#24
 305 002c 00D5     	 bpl .L30
 306 002e 5B00     	 lsl r3,r3,#1
 307              	.L30:
 308 0030 6A69     	 ldr r2,[r5,#20]
 309 0032 6C69     	 ldr r4,[r5,#20]
 310 0034 9205     	 lsl r2,r2,#22
 311 0036 6404     	 lsl r4,r4,#17
 312 0038 E40E     	 lsr r4,r4,#27
 313 003a 920F     	 lsr r2,r2,#30
 314 003c 0132     	 add r2,r2,#1
 315 003e 0134     	 add r4,r4,#1
 316 0040 5443     	 mul r4,r2
 317 0042 5C43     	 mul r4,r3
 318 0044 FFF7FEFF 	 bl XMC_SCU_CLOCK_GetPeripheralClockFrequency
 319 0048 C023     	 mov r3,#192
 320 004a 2A69     	 ldr r2,[r5,#16]
 321 004c 1B02     	 lsl r3,r3,#8
 322 004e 1340     	 and r3,r2
 323 0050 8022     	 mov r2,#128
 324 0052 2D69     	 ldr r5,[r5,#16]
 325 0054 1202     	 lsl r2,r2,#8
 326 0056 9342     	 cmp r3,r2
 327 0058 0BD1     	 bne .L32
 328 005a FFF7FEFF 	 bl __aeabi_ui2f
 329 005e 061C     	 add r6,r0,#0
 330 0060 A805     	 lsl r0,r5,#22
 331 0062 800D     	 lsr r0,r0,#22
 332 0064 FFF7FEFF 	 bl __aeabi_ui2f
 333 0068 EA21     	 mov r1,#234
 334 006a 8905     	 lsl r1,r1,#22
 335 006c FFF7FEFF 	 bl __aeabi_fmul
 336 0070 0EE0     	 b .L39
 337              	.L32:
 338 0072 FFF7FEFF 	 bl __aeabi_ui2f
 339 0076 061C     	 add r6,r0,#0
 340 0078 8020     	 mov r0,#128
 341 007a AD05     	 lsl r5,r5,#22
 342 007c AD0D     	 lsr r5,r5,#22
 343 007e C000     	 lsl r0,r0,#3
 344 0080 401B     	 sub r0,r0,r5
 345 0082 FFF7FEFF 	 bl __aeabi_ui2f
 346 0086 011C     	 add r1,r0,#0
 347 0088 FE20     	 mov r0,#254
 348 008a 8005     	 lsl r0,r0,#22
 349 008c FFF7FEFF 	 bl __aeabi_fdiv
 350              	.L39:
 351 0090 011C     	 add r1,r0,#0
 352 0092 301C     	 add r0,r6,#0
 353 0094 FFF7FEFF 	 bl __aeabi_fmul
 354 0098 051C     	 add r5,r0,#0
 355 009a 201C     	 mov r0,r4
 356 009c FFF7FEFF 	 bl __aeabi_ui2f
 357 00a0 011C     	 add r1,r0,#0
 358 00a2 281C     	 add r0,r5,#0
 359 00a4 FFF7FEFF 	 bl __aeabi_fdiv
 360 00a8 FFF7FEFF 	 bl __aeabi_f2uiz
 361              	 
 362 00ac 70BD     	 pop {r4,r5,r6,pc}
 364              	 .section .text.XMC_USIC_CH_GetSCLKFrequency,"ax",%progbits
 365              	 .align 1
 366              	 .global XMC_USIC_CH_GetSCLKFrequency
 367              	 .code 16
 368              	 .thumb_func
 370              	XMC_USIC_CH_GetSCLKFrequency:
 371 0000 70B5     	 push {r4,r5,r6,lr}
 372 0002 4469     	 ldr r4,[r0,#20]
 373 0004 4369     	 ldr r3,[r0,#20]
 374 0006 E406     	 lsl r4,r4,#27
 375 0008 9B01     	 lsl r3,r3,#6
 376 000a 9B0D     	 lsr r3,r3,#22
 377 000c E40F     	 lsr r4,r4,#31
 378 000e 0133     	 add r3,r3,#1
 379 0010 051C     	 mov r5,r0
 380 0012 5B00     	 lsl r3,r3,#1
 381 0014 0134     	 add r4,r4,#1
 382 0016 5C43     	 mul r4,r3
 383 0018 FFF7FEFF 	 bl XMC_SCU_CLOCK_GetPeripheralClockFrequency
 384 001c C023     	 mov r3,#192
 385 001e 2A69     	 ldr r2,[r5,#16]
 386 0020 1B02     	 lsl r3,r3,#8
 387 0022 1340     	 and r3,r2
 388 0024 8022     	 mov r2,#128
 389 0026 2D69     	 ldr r5,[r5,#16]
 390 0028 1202     	 lsl r2,r2,#8
 391 002a 9342     	 cmp r3,r2
 392 002c 0BD1     	 bne .L42
 393 002e FFF7FEFF 	 bl __aeabi_ui2f
 394 0032 061C     	 add r6,r0,#0
 395 0034 A805     	 lsl r0,r5,#22
 396 0036 800D     	 lsr r0,r0,#22
 397 0038 FFF7FEFF 	 bl __aeabi_ui2f
 398 003c EA21     	 mov r1,#234
 399 003e 8905     	 lsl r1,r1,#22
 400 0040 FFF7FEFF 	 bl __aeabi_fmul
 401 0044 0EE0     	 b .L45
 402              	.L42:
 403 0046 FFF7FEFF 	 bl __aeabi_ui2f
 404 004a 061C     	 add r6,r0,#0
 405 004c 8020     	 mov r0,#128
 406 004e AD05     	 lsl r5,r5,#22
 407 0050 AD0D     	 lsr r5,r5,#22
 408 0052 C000     	 lsl r0,r0,#3
 409 0054 401B     	 sub r0,r0,r5
 410 0056 FFF7FEFF 	 bl __aeabi_ui2f
 411 005a 011C     	 add r1,r0,#0
 412 005c FE20     	 mov r0,#254
 413 005e 8005     	 lsl r0,r0,#22
 414 0060 FFF7FEFF 	 bl __aeabi_fdiv
 415              	.L45:
 416 0064 011C     	 add r1,r0,#0
 417 0066 301C     	 add r0,r6,#0
 418 0068 FFF7FEFF 	 bl __aeabi_fmul
 419 006c 051C     	 add r5,r0,#0
 420 006e 201C     	 mov r0,r4
 421 0070 FFF7FEFF 	 bl __aeabi_ui2f
 422 0074 011C     	 add r1,r0,#0
 423 0076 281C     	 add r0,r5,#0
 424 0078 FFF7FEFF 	 bl __aeabi_fdiv
 425 007c FFF7FEFF 	 bl __aeabi_f2uiz
 426              	 
 427 0080 70BD     	 pop {r4,r5,r6,pc}
 429              	 .section .text.XMC_USIC_CH_GetMCLKFrequency,"ax",%progbits
 430              	 .align 1
 431              	 .global XMC_USIC_CH_GetMCLKFrequency
 432              	 .code 16
 433              	 .thumb_func
 435              	XMC_USIC_CH_GetMCLKFrequency:
 436 0000 38B5     	 push {r3,r4,r5,lr}
 437 0002 041C     	 mov r4,r0
 438 0004 FFF7FEFF 	 bl XMC_SCU_CLOCK_GetPeripheralClockFrequency
 439 0008 C023     	 mov r3,#192
 440 000a 2269     	 ldr r2,[r4,#16]
 441 000c 1B02     	 lsl r3,r3,#8
 442 000e 1340     	 and r3,r2
 443 0010 8022     	 mov r2,#128
 444 0012 2469     	 ldr r4,[r4,#16]
 445 0014 1202     	 lsl r2,r2,#8
 446 0016 9342     	 cmp r3,r2
 447 0018 13D1     	 bne .L47
 448 001a FFF7FEFF 	 bl __aeabi_ui2f
 449 001e 051C     	 add r5,r0,#0
 450 0020 8020     	 mov r0,#128
 451 0022 A405     	 lsl r4,r4,#22
 452 0024 A40D     	 lsr r4,r4,#22
 453 0026 C000     	 lsl r0,r0,#3
 454 0028 001B     	 sub r0,r0,r4
 455 002a FFF7FEFF 	 bl __aeabi_ui2f
 456 002e 011C     	 add r1,r0,#0
 457 0030 FE20     	 mov r0,#254
 458 0032 8005     	 lsl r0,r0,#22
 459 0034 FFF7FEFF 	 bl __aeabi_fdiv
 460 0038 011C     	 add r1,r0,#0
 461 003a 281C     	 add r0,r5,#0
 462 003c FFF7FEFF 	 bl __aeabi_fmul
 463 0040 0EE0     	 b .L48
 464              	.L47:
 465 0042 FFF7FEFF 	 bl __aeabi_ui2f
 466 0046 051C     	 add r5,r0,#0
 467 0048 A005     	 lsl r0,r4,#22
 468 004a 800D     	 lsr r0,r0,#22
 469 004c FFF7FEFF 	 bl __aeabi_ui2f
 470 0050 EA21     	 mov r1,#234
 471 0052 8905     	 lsl r1,r1,#22
 472 0054 FFF7FEFF 	 bl __aeabi_fmul
 473 0058 011C     	 add r1,r0,#0
 474 005a 281C     	 add r0,r5,#0
 475 005c FFF7FEFF 	 bl __aeabi_fdiv
 476              	.L48:
 477 0060 FC21     	 mov r1,#252
 478 0062 8905     	 lsl r1,r1,#22
 479 0064 FFF7FEFF 	 bl __aeabi_fmul
 480 0068 FFF7FEFF 	 bl __aeabi_f2uiz
 481              	 
 482 006c 38BD     	 pop {r3,r4,r5,pc}
 484              	 .section .text.XMC_USIC_CH_ConfigExternalInputSignalToBRG,"ax",%progbits
 485              	 .align 1
 486              	 .global XMC_USIC_CH_ConfigExternalInputSignalToBRG
 487              	 .code 16
 488              	 .thumb_func
 490              	XMC_USIC_CH_ConfigExternalInputSignalToBRG:
 491 0000 30B5     	 push {r4,r5,lr}
 492 0002 0325     	 mov r5,#3
 493 0004 4469     	 ldr r4,[r0,#20]
 494 0006 9B02     	 lsl r3,r3,#10
 495 0008 AC43     	 bic r4,r5
 496 000a 013D     	 sub r5,r5,#1
 497 000c 2C43     	 orr r4,r5
 498 000e 4461     	 str r4,[r0,#20]
 499 0010 056A     	 ldr r5,[r0,#32]
 500 0012 084C     	 ldr r4,.L50
 501 0014 0139     	 sub r1,r1,#1
 502 0016 2C40     	 and r4,r5
 503 0018 2343     	 orr r3,r4
 504 001a 0362     	 str r3,[r0,#32]
 505 001c 4469     	 ldr r4,[r0,#20]
 506 001e 531E     	 sub r3,r2,#1
 507 0020 221C     	 mov r2,r4
 508 0022 9B02     	 lsl r3,r3,#10
 509 0024 0904     	 lsl r1,r1,#16
 510 0026 1943     	 orr r1,r3
 511 0028 034B     	 ldr r3,.L50+4
 512              	 
 513 002a 1A40     	 and r2,r3
 514 002c 1143     	 orr r1,r2
 515 002e 4161     	 str r1,[r0,#20]
 516 0030 30BD     	 pop {r4,r5,pc}
 517              	.L51:
 518 0032 C046     	 .align 2
 519              	.L50:
 520 0034 FFF3FFFF 	 .word -3073
 521 0038 EF8000FC 	 .word -67075857
 523              	 .section .text.XMC_USIC_CH_TXFIFO_Configure,"ax",%progbits
 524              	 .align 1
 525              	 .global XMC_USIC_CH_TXFIFO_Configure
 526              	 .code 16
 527              	 .thumb_func
 529              	XMC_USIC_CH_TXFIFO_Configure:
 530 0000 FC30     	 add r0,r0,#252
 531 0002 30B5     	 push {r4,r5,lr}
 532 0004 C568     	 ldr r5,[r0,#12]
 533 0006 064C     	 ldr r4,.L53
 534 0008 1206     	 lsl r2,r2,#24
 535 000a 2C40     	 and r4,r5
 536 000c C460     	 str r4,[r0,#12]
 537 000e C568     	 ldr r5,[r0,#12]
 538 0010 044C     	 ldr r4,.L53+4
 539 0012 1B02     	 lsl r3,r3,#8
 540 0014 2C40     	 and r4,r5
 541 0016 2143     	 orr r1,r4
 542 0018 0A43     	 orr r2,r1
 543 001a 1343     	 orr r3,r2
 544 001c C360     	 str r3,[r0,#12]
 545              	 
 546 001e 30BD     	 pop {r4,r5,pc}
 547              	.L54:
 548              	 .align 2
 549              	.L53:
 550 0020 FFFFFFF8 	 .word -117440513
 551 0024 C0C0FFF8 	 .word -117456704
 553              	 .section .text.XMC_USIC_CH_RXFIFO_Configure,"ax",%progbits
 554              	 .align 1
 555              	 .global XMC_USIC_CH_RXFIFO_Configure
 556              	 .code 16
 557              	 .thumb_func
 559              	XMC_USIC_CH_RXFIFO_Configure:
 560 0000 FC30     	 add r0,r0,#252
 561 0002 30B5     	 push {r4,r5,lr}
 562 0004 0569     	 ldr r5,[r0,#16]
 563 0006 084C     	 ldr r4,.L56
 564 0008 1206     	 lsl r2,r2,#24
 565 000a 2C40     	 and r4,r5
 566 000c 0461     	 str r4,[r0,#16]
 567 000e 0469     	 ldr r4,[r0,#16]
 568 0010 064D     	 ldr r5,.L56+4
 569 0012 1B02     	 lsl r3,r3,#8
 570 0014 2540     	 and r5,r4
 571 0016 8024     	 mov r4,#128
 572 0018 6405     	 lsl r4,r4,#21
 573 001a 2C43     	 orr r4,r5
 574 001c 2143     	 orr r1,r4
 575 001e 0A43     	 orr r2,r1
 576 0020 1343     	 orr r3,r2
 577 0022 0361     	 str r3,[r0,#16]
 578              	 
 579 0024 30BD     	 pop {r4,r5,pc}
 580              	.L57:
 581 0026 C046     	 .align 2
 582              	.L56:
 583 0028 FFFFFFF8 	 .word -117440513
 584 002c C0C0FFEF 	 .word -268451648
 586              	 .section .text.XMC_USIC_CH_TXFIFO_SetSizeTriggerLimit,"ax",%progbits
 587              	 .align 1
 588              	 .global XMC_USIC_CH_TXFIFO_SetSizeTriggerLimit
 589              	 .code 16
 590              	 .thumb_func
 592              	XMC_USIC_CH_TXFIFO_SetSizeTriggerLimit:
 593 0000 FC30     	 add r0,r0,#252
 594 0002 C168     	 ldr r1,[r0,#12]
 595 0004 024B     	 ldr r3,.L59
 596 0006 1202     	 lsl r2,r2,#8
 597 0008 0B40     	 and r3,r1
 598 000a 1A43     	 orr r2,r3
 599 000c C260     	 str r2,[r0,#12]
 600              	 
 601 000e 7047     	 bx lr
 602              	.L60:
 603              	 .align 2
 604              	.L59:
 605 0010 FFC0FFFF 	 .word -16129
 607              	 .section .text.XMC_USIC_CH_RXFIFO_SetSizeTriggerLimit,"ax",%progbits
 608              	 .align 1
 609              	 .global XMC_USIC_CH_RXFIFO_SetSizeTriggerLimit
 610              	 .code 16
 611              	 .thumb_func
 613              	XMC_USIC_CH_RXFIFO_SetSizeTriggerLimit:
 614 0000 FC30     	 add r0,r0,#252
 615 0002 0169     	 ldr r1,[r0,#16]
 616 0004 024B     	 ldr r3,.L62
 617 0006 1202     	 lsl r2,r2,#8
 618 0008 0B40     	 and r3,r1
 619 000a 1A43     	 orr r2,r3
 620 000c 0261     	 str r2,[r0,#16]
 621              	 
 622 000e 7047     	 bx lr
 623              	.L63:
 624              	 .align 2
 625              	.L62:
 626 0010 FFC0FFFF 	 .word -16129
 628              	 .section .text.XMC_USIC_CH_SetInterruptNodePointer,"ax",%progbits
 629              	 .align 1
 630              	 .global XMC_USIC_CH_SetInterruptNodePointer
 631              	 .code 16
 632              	 .thumb_func
 634              	XMC_USIC_CH_SetInterruptNodePointer:
 635 0000 10B5     	 push {r4,lr}
 636 0002 0724     	 mov r4,#7
 637 0004 8C40     	 lsl r4,r4,r1
 638 0006 8A40     	 lsl r2,r2,r1
 639 0008 8369     	 ldr r3,[r0,#24]
 640              	 
 641 000a A343     	 bic r3,r4
 642 000c 1343     	 orr r3,r2
 643 000e 8361     	 str r3,[r0,#24]
 644 0010 10BD     	 pop {r4,pc}
 646              	 .section .text.XMC_USIC_CH_TXFIFO_SetInterruptNodePointer,"ax",%progbits
 647              	 .align 1
 648              	 .global XMC_USIC_CH_TXFIFO_SetInterruptNodePointer
 649              	 .code 16
 650              	 .thumb_func
 652              	XMC_USIC_CH_TXFIFO_SetInterruptNodePointer:
 653 0000 10B5     	 push {r4,lr}
 654 0002 0724     	 mov r4,#7
 655 0004 8C40     	 lsl r4,r4,r1
 656 0006 8A40     	 lsl r2,r2,r1
 657 0008 FC30     	 add r0,r0,#252
 658 000a C368     	 ldr r3,[r0,#12]
 659              	 
 660 000c A343     	 bic r3,r4
 661 000e 1343     	 orr r3,r2
 662 0010 C360     	 str r3,[r0,#12]
 663 0012 10BD     	 pop {r4,pc}
 665              	 .section .text.XMC_USIC_CH_RXFIFO_SetInterruptNodePointer,"ax",%progbits
 666              	 .align 1
 667              	 .global XMC_USIC_CH_RXFIFO_SetInterruptNodePointer
 668              	 .code 16
 669              	 .thumb_func
 671              	XMC_USIC_CH_RXFIFO_SetInterruptNodePointer:
 672 0000 10B5     	 push {r4,lr}
 673 0002 0724     	 mov r4,#7
 674 0004 8C40     	 lsl r4,r4,r1
 675 0006 8A40     	 lsl r2,r2,r1
 676 0008 FC30     	 add r0,r0,#252
 677 000a 0369     	 ldr r3,[r0,#16]
 678              	 
 679 000c A343     	 bic r3,r4
 680 000e 1343     	 orr r3,r2
 681 0010 0361     	 str r3,[r0,#16]
 682 0012 10BD     	 pop {r4,pc}
 684              	 .section .text.XMC_USIC_Enable,"ax",%progbits
 685              	 .align 1
 686              	 .global XMC_USIC_Enable
 687              	 .code 16
 688              	 .thumb_func
 690              	XMC_USIC_Enable:
