   1              	 .cpu cortex-m0
 239 000a 03D0     	 beq .L44
 240 000c 024B     	 ldr r3,.L47
 241 000e 80B2     	 uxth r0,r0
 242 0010 9886     	 strh r0,[r3,#52]
 243 0012 0023     	 mov r3,#0
 244              	.L44:
 245 0014 181C     	 mov r0,r3
 246              	 
 247 0016 08BD     	 pop {r3,pc}
 248              	.L48:
 249              	 .align 2
 250              	.L47:
 251 0018 00100140 	 .word 1073811456
 253              	 .section .text.XMC_SCU_SetTempHighLimit,"ax",%progbits
 254              	 .align 1
 255              	 .global XMC_SCU_SetTempHighLimit
 256              	 .code 16
 257              	 .thumb_func
 259              	XMC_SCU_SetTempHighLimit:
 260 0000 08B5     	 push {r3,lr}
 261 0002 FFF7FEFF 	 bl XMC_SCU_CalcTSEVAR
 262 0006 0123     	 mov r3,#1
 263 0008 0028     	 cmp r0,#0
 264 000a 03D0     	 beq .L50
 265 000c 024B     	 ldr r3,.L53
 266 000e 80B2     	 uxth r0,r0
 267 0010 1886     	 strh r0,[r3,#48]
 268 0012 0023     	 mov r3,#0
 269              	.L50:
 270 0014 181C     	 mov r0,r3
 271              	 
 272 0016 08BD     	 pop {r3,pc}
 273              	.L54:
 274              	 .align 2
 275              	.L53:
 276 0018 00100140 	 .word 1073811456
 278              	 .section .text.XMC_SCU_SetRawTempLimits,"ax",%progbits
 279              	 .align 1
 280              	 .global XMC_SCU_SetRawTempLimits
 281              	 .code 16
 282              	 .thumb_func
 284              	XMC_SCU_SetRawTempLimits:
 285 0000 024B     	 ldr r3,.L56
 286 0002 89B2     	 uxth r1,r1
 287 0004 80B2     	 uxth r0,r0
 288 0006 1986     	 strh r1,[r3,#48]
 289              	 
 290 0008 9886     	 strh r0,[r3,#52]
 291 000a 7047     	 bx lr
 292              	.L57:
 293              	 .align 2
 294              	.L56:
 295 000c 00100140 	 .word 1073811456
 297              	 .section .text.XMC_SCU_StartTempMeasurement,"ax",%progbits
 298              	 .align 1
 299              	 .global XMC_SCU_StartTempMeasurement
 300              	 .code 16
 301              	 .thumb_func
 303              	XMC_SCU_StartTempMeasurement:
 304 0000 0121     	 mov r1,#1
 305 0002 024A     	 ldr r2,.L59
 306              	 
 307 0004 938C     	 ldrh r3,[r2,#36]
 308 0006 0B43     	 orr r3,r1
 309 0008 9384     	 strh r3,[r2,#36]
 310 000a 7047     	 bx lr
 311              	.L60:
 312              	 .align 2
 313              	.L59:
 314 000c 00100140 	 .word 1073811456
 316              	 .section .text.XMC_SCU_StopTempMeasurement,"ax",%progbits
 317              	 .align 1
 318              	 .global XMC_SCU_StopTempMeasurement
 319              	 .code 16
 320              	 .thumb_func
 322              	XMC_SCU_StopTempMeasurement:
 323 0000 0121     	 mov r1,#1
 324 0002 024A     	 ldr r2,.L62
 325              	 
 326 0004 938C     	 ldrh r3,[r2,#36]
 327 0006 8B43     	 bic r3,r1
 328 0008 9384     	 strh r3,[r2,#36]
 329 000a 7047     	 bx lr
 330              	.L63:
 331              	 .align 2
 332              	.L62:
 333 000c 00100140 	 .word 1073811456
 335              	 .section .text.XMC_SCU_HighTemperature,"ax",%progbits
 336              	 .align 1
 337              	 .global XMC_SCU_HighTemperature
 338              	 .code 16
 339              	 .thumb_func
 341              	XMC_SCU_HighTemperature:
 342 0000 024B     	 ldr r3,.L65
 343              	 
 344 0002 1868     	 ldr r0,[r3]
 345 0004 4000     	 lsl r0,r0,#1
 346 0006 C00F     	 lsr r0,r0,#31
 347 0008 7047     	 bx lr
 348              	.L66:
 349 000a C046     	 .align 2
 350              	.L65:
 351 000c 38000140 	 .word 1073807416
 353              	 .section .text.XMC_SCU_LowTemperature,"ax",%progbits
 354              	 .align 1
 355              	 .global XMC_SCU_LowTemperature
 356              	 .code 16
 357              	 .thumb_func
 359              	XMC_SCU_LowTemperature:
 360 0000 014B     	 ldr r3,.L68
 361              	 
 362 0002 1868     	 ldr r0,[r3]
 363 0004 C00F     	 lsr r0,r0,#31
 364 0006 7047     	 bx lr
 365              	.L69:
 366              	 .align 2
 367              	.L68:
 368 0008 38000140 	 .word 1073807416
 370              	 .section .text.XMC_SCU_GetTemperature,"ax",%progbits
 371              	 .align 1
 372              	 .global XMC_SCU_GetTemperature
 373              	 .code 16
 374              	 .thumb_func
 376              	XMC_SCU_GetTemperature:
 377 0000 014B     	 ldr r3,.L71
 378              	 
 379 0002 D88F     	 ldrh r0,[r3,#62]
 380 0004 80B2     	 uxth r0,r0
 381 0006 7047     	 bx lr
 382              	.L72:
 383              	 .align 2
 384              	.L71:
 385 0008 02100140 	 .word 1073811458
 387              	 .section .text.XMC_SCU_CalcTemperature,"ax",%progbits
 388              	 .align 1
 389              	 .global XMC_SCU_CalcTemperature
 390              	 .code 16
 391              	 .thumb_func
 393              	XMC_SCU_CalcTemperature:
 394 0000 08B5     	 push {r3,lr}
 395 0002 8623     	 mov r3,#134
 396 0004 5B00     	 lsl r3,r3,#1
 397 0006 1B68     	 ldr r3,[r3]
 398 0008 9847     	 blx r3
 399              	 
 400 000a 08BD     	 pop {r3,pc}
 402              	 .section .text.XMC_SCU_CLOCK_SetRtcClockSource,"ax",%progbits
 403              	 .align 1
 404              	 .global XMC_SCU_CLOCK_SetRtcClockSource
 405              	 .code 16
 406              	 .thumb_func
 408              	XMC_SCU_CLOCK_SetRtcClockSource:
 409 0000 10B5     	 push {r4,lr}
 410 0002 041C     	 mov r4,r0
 411 0004 FFF7FEFF 	 bl XMC_SCU_UnlockProtectedBits
 412 0008 044A     	 ldr r2,.L75
 413 000a 054B     	 ldr r3,.L75+4
 414 000c 1068     	 ldr r0,[r2]
 415              	 
 416 000e 1840     	 and r0,r3
 417 0010 2043     	 orr r0,r4
 418 0012 1060     	 str r0,[r2]
 419 0014 C322     	 mov r2,#195
 420 0016 034B     	 ldr r3,.L75+8
 421 0018 5A62     	 str r2,[r3,#36]
 422 001a 10BD     	 pop {r4,pc}
 423              	.L76:
 424              	 .align 2
 425              	.L75:
 426 001c 00030140 	 .word 1073808128
 427 0020 FFFFF1FF 	 .word -917505
 428 0024 00000140 	 .word 1073807360
 430              	 .section .text.XMC_SCU_CLOCK_SetFastPeripheralClockSource,"ax",%progbits
 431              	 .align 1
 432              	 .global XMC_SCU_CLOCK_SetFastPeripheralClockSource
 433              	 .code 16
 434              	 .thumb_func
 436              	XMC_SCU_CLOCK_SetFastPeripheralClockSource:
 437 0000 10B5     	 push {r4,lr}
 438 0002 041C     	 mov r4,r0
 439 0004 FFF7FEFF 	 bl XMC_SCU_UnlockProtectedBits
 440 0008 044A     	 ldr r2,.L78
 441 000a 054B     	 ldr r3,.L78+4
 442 000c 1068     	 ldr r0,[r2]
 443              	 
 444 000e 1840     	 and r0,r3
 445 0010 2043     	 orr r0,r4
 446 0012 1060     	 str r0,[r2]
 447 0014 C322     	 mov r2,#195
 448 0016 034B     	 ldr r3,.L78+8
 449 0018 5A62     	 str r2,[r3,#36]
 450 001a 10BD     	 pop {r4,pc}
 451              	.L79:
 452              	 .align 2
 453              	.L78:
 454 001c 00030140 	 .word 1073808128
 455 0020 FFFFFEFF 	 .word -65537
 456 0024 00000140 	 .word 1073807360
 458              	 .section .text.XMC_SCU_CLOCK_SetAdcClockSrc,"ax",%progbits
 459              	 .align 1
 460              	 .global XMC_SCU_CLOCK_SetAdcClockSrc
 461              	 .code 16
 462              	 .thumb_func
 464              	XMC_SCU_CLOCK_SetAdcClockSrc:
 465 0000 10B5     	 push {r4,lr}
 466 0002 041C     	 mov r4,r0
 467 0004 FFF7FEFF 	 bl XMC_SCU_UnlockProtectedBits
 468 0008 044A     	 ldr r2,.L81
 469 000a 054B     	 ldr r3,.L81+4
 470 000c D069     	 ldr r0,[r2,#28]
 471              	 
 472 000e 1840     	 and r0,r3
 473 0010 2043     	 orr r0,r4
 474 0012 D061     	 str r0,[r2,#28]
 475 0014 C322     	 mov r2,#195
 476 0016 034B     	 ldr r3,.L81+8
 477 0018 5A62     	 str r2,[r3,#36]
 478 001a 10BD     	 pop {r4,pc}
 479              	.L82:
 480              	 .align 2
 481              	.L81:
 482 001c 00030140 	 .word 1073808128
 483 0020 FFFEFFFF 	 .word -257
 484 0024 00000140 	 .word 1073807360
 486              	 .section .text.XMC_SCU_CLOCK_GatePeripheralClock,"ax",%progbits
 487              	 .align 1
 488              	 .global XMC_SCU_CLOCK_GatePeripheralClock
 489              	 .code 16
 490              	 .thumb_func
 492              	XMC_SCU_CLOCK_GatePeripheralClock:
 493 0000 10B5     	 push {r4,lr}
 494 0002 041C     	 mov r4,r0
 495 0004 FFF7FEFF 	 bl XMC_SCU_UnlockProtectedBits
 496 0008 C322     	 mov r2,#195
 497 000a 034B     	 ldr r3,.L84
 498              	 
 499 000c D868     	 ldr r0,[r3,#12]
 500 000e 2043     	 orr r0,r4
 501 0010 D860     	 str r0,[r3,#12]
 502 0012 024B     	 ldr r3,.L84+4
 503 0014 5A62     	 str r2,[r3,#36]
 504 0016 10BD     	 pop {r4,pc}
 505              	.L85:
 506              	 .align 2
 507              	.L84:
 508 0018 00030140 	 .word 1073808128
 509 001c 00000140 	 .word 1073807360
 511              	 .section .text.XMC_SCU_CLOCK_UngatePeripheralClock,"ax",%progbits
 512              	 .align 1
 513              	 .global XMC_SCU_CLOCK_UngatePeripheralClock
 514              	 .code 16
 515              	 .thumb_func
 517              	XMC_SCU_CLOCK_UngatePeripheralClock:
 518 0000 10B5     	 push {r4,lr}
 519 0002 041C     	 mov r4,r0
 520 0004 FFF7FEFF 	 bl XMC_SCU_UnlockProtectedBits
 521 0008 054B     	 ldr r3,.L88
 522 000a 1869     	 ldr r0,[r3,#16]
 523 000c 2043     	 orr r0,r4
 524 000e 1861     	 str r0,[r3,#16]
 525              	.L87:
 526 0010 1A68     	 ldr r2,[r3]
 527 0012 5200     	 lsl r2,r2,#1
 528 0014 FCD4     	 bmi .L87
 529 0016 C322     	 mov r2,#195
 530 0018 024B     	 ldr r3,.L88+4
 531              	 
 532 001a 5A62     	 str r2,[r3,#36]
 533 001c 10BD     	 pop {r4,pc}
 534              	.L89:
 535 001e C046     	 .align 2
 536              	.L88:
 537 0020 00030140 	 .word 1073808128
 538 0024 00000140 	 .word 1073807360
 540              	 .section .text.XMC_SCU_CLOCK_IsPeripheralClockGated,"ax",%progbits
 541              	 .align 1
 542              	 .global XMC_SCU_CLOCK_IsPeripheralClockGated
 543              	 .code 16
 544              	 .thumb_func
 546              	XMC_SCU_CLOCK_IsPeripheralClockGated:
 547 0000 034B     	 ldr r3,.L91
 548              	 
 549 0002 9B68     	 ldr r3,[r3,#8]
 550 0004 1840     	 and r0,r3
 551 0006 431E     	 sub r3,r0,#1
 552 0008 9841     	 sbc r0,r0,r3
 553 000a C0B2     	 uxtb r0,r0
 554 000c 7047     	 bx lr
 555              	.L92:
 556 000e C046     	 .align 2
 557              	.L91:
 558 0010 00030140 	 .word 1073808128
 560              	 .section .text.XMC_SCU_CLOCK_ScaleMCLKFrequency,"ax",%progbits
 561              	 .align 1
 562              	 .global XMC_SCU_CLOCK_ScaleMCLKFrequency
 563              	 .code 16
 564              	 .thumb_func
 566              	XMC_SCU_CLOCK_ScaleMCLKFrequency:
 567 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 568 0002 0D1C     	 mov r5,r1
 569 0004 0326     	 mov r6,#3
 570 0006 041C     	 mov r4,r0
 571 0008 FFF7FEFF 	 bl XMC_SCU_UnlockProtectedBits
 572 000c 224B     	 ldr r3,.L105
 573 000e 280A     	 lsr r0,r5,#8
 574 0010 1A68     	 ldr r2,[r3]
 575 0012 D969     	 ldr r1,[r3,#28]
 576 0014 EDB2     	 uxtb r5,r5
 577 0016 B143     	 bic r1,r6
 578 0018 0143     	 orr r1,r0
 579 001a D961     	 str r1,[r3,#28]
 580 001c 1868     	 ldr r0,[r3]
 581 001e 1F49     	 ldr r1,.L105+4
 582 0020 1204     	 lsl r2,r2,#16
 583 0022 0140     	 and r1,r0
 584 0024 1E48     	 ldr r0,.L105+8
 585 0026 120E     	 lsr r2,r2,#24
 586 0028 0143     	 orr r1,r0
 587 002a 0D43     	 orr r5,r1
 588 002c 1D60     	 str r5,[r3]
 589              	.L94:
 590 002e 1968     	 ldr r1,[r3]
 591 0030 4900     	 lsl r1,r1,#1
 592 0032 FCD4     	 bmi .L94
 593 0034 1B4D     	 ldr r5,.L105+12
 594 0036 A600     	 lsl r6,r4,#2
 595 0038 A242     	 cmp r2,r4
 596 003a 1AD8     	 bhi .L96
 597              	.L99:
 598 003c 9100     	 lsl r1,r2,#2
 599 003e A142     	 cmp r1,r4
 600 0040 0DD2     	 bcs .L104
 601 0042 002A     	 cmp r2,#0
 602 0044 00D1     	 bne .L97
 603 0046 0132     	 add r2,r2,#1
 604              	.L97:
 605 0048 1968     	 ldr r1,[r3]
 606 004a 9200     	 lsl r2,r2,#2
 607 004c 2940     	 and r1,r5
 608 004e 0143     	 orr r1,r0
 609 0050 1602     	 lsl r6,r2,#8
 610 0052 3143     	 orr r1,r6
 611 0054 1960     	 str r1,[r3]
 612              	.L98:
 613 0056 1968     	 ldr r1,[r3]
 614 0058 4900     	 lsl r1,r1,#1
 615 005a FCD4     	 bmi .L98
 616 005c EEE7     	 b .L99
 617              	.L104:
 618 005e 1A68     	 ldr r2,[r3]
 619 0060 2402     	 lsl r4,r4,#8
 620 0062 2A40     	 and r2,r5
 621 0064 1043     	 orr r0,r2
 622 0066 2043     	 orr r0,r4
 623 0068 1860     	 str r0,[r3]
 624 006a 0CE0     	 b .L101
 625              	.L102:
 626 006c 1968     	 ldr r1,[r3]
 627 006e 4900     	 lsl r1,r1,#1
 628 0070 FCD4     	 bmi .L102
 629              	.L96:
 630 0072 B242     	 cmp r2,r6
 631 0074 F3D9     	 bls .L104
 632 0076 1968     	 ldr r1,[r3]
 633 0078 9208     	 lsr r2,r2,#2
 634 007a 2940     	 and r1,r5
 635 007c 0143     	 orr r1,r0
 636 007e 1702     	 lsl r7,r2,#8
 637 0080 3943     	 orr r1,r7
 638 0082 1960     	 str r1,[r3]
 639 0084 F2E7     	 b .L102
 640              	.L101:
 641 0086 1A68     	 ldr r2,[r3]
 642 0088 5200     	 lsl r2,r2,#1
 643 008a FCD4     	 bmi .L101
 644 008c C322     	 mov r2,#195
 645 008e 064B     	 ldr r3,.L105+16
 646              	 
 647 0090 5A62     	 str r2,[r3,#36]
 648 0092 FFF7FEFF 	 bl SystemCoreClockUpdate
 649 0096 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 650              	.L106:
 651              	 .align 2
 652              	.L105:
 653 0098 00030140 	 .word 1073808128
 654 009c 00FF0FC0 	 .word -1072693504
 655 00a0 0000F03F 	 .word 1072693248
 656 00a4 FF000FC0 	 .word -1072758529
 657 00a8 00000140 	 .word 1073807360
 659              	 .section .text.XMC_SCU_CLOCK_Init,"ax",%progbits
 660              	 .align 1
 661              	 .global XMC_SCU_CLOCK_Init
 662              	 .code 16
 663              	 .thumb_func
 665              	XMC_SCU_CLOCK_Init:
 666 0000 38B5     	 push {r3,r4,r5,lr}
 667 0002 041C     	 mov r4,r0
 668 0004 FFF7FEFF 	 bl XMC_SCU_UnlockProtectedBits
 669 0008 A279     	 ldrb r2,[r4,#6]
 670 000a 2C4D     	 ldr r5,.L123
 671 000c 302A     	 cmp r2,#48
 672 000e 2FD0     	 beq .L108
 673 0010 FFF7FEFF 	 bl OSCHP_GetFrequency
 674 0014 2A4B     	 ldr r3,.L123+4
 675 0016 9842     	 cmp r0,r3
 676 0018 03D9     	 bls .L109
 677 001a 4022     	 mov r2,#64
 678 001c 2B88     	 ldrh r3,[r5]
 679 001e 1343     	 orr r3,r2
 680 0020 2B80     	 strh r3,[r5]
 681              	.L109:
 682 0022 3222     	 mov r2,#50
 683 0024 2B88     	 ldrh r3,[r5]
 684 0026 9343     	 bic r3,r2
 685 0028 A279     	 ldrb r2,[r4,#6]
 686 002a 1343     	 orr r3,r2
 687 002c 2B80     	 strh r3,[r5]
 688              	.L115:
 689 002e 0223     	 mov r3,#2
 690 0030 2449     	 ldr r1,.L123+8
 691 0032 254A     	 ldr r2,.L123+12
 692 0034 8B62     	 str r3,[r1,#40]
 693 0036 254B     	 ldr r3,.L123+16
 694 0038 5869     	 ldr r0,[r3,#20]
 695 003a 0240     	 and r2,r0
 696 003c 181C     	 mov r0,r3
 697 003e 5A61     	 str r2,[r3,#20]
 698 0040 234A     	 ldr r2,.L123+20
 699              	.L110:
 700 0042 013A     	 sub r2,r2,#1
 701 0044 002A     	 cmp r2,#0
 702 0046 01D0     	 beq .L121
 703              	
 704 0048 C046     	 nop
 705              	
 706              	 .code 16
 707 004a FAE7     	 b .L110
 708              	.L121:
 709 004c C025     	 mov r5,#192
 710 004e 5A69     	 ldr r2,[r3,#20]
 711 0050 AD04     	 lsl r5,r5,#18
 712 0052 2A43     	 orr r2,r5
 713 0054 5A61     	 str r2,[r3,#20]
 714              	.L112:
 715 0056 4369     	 ldr r3,[r0,#20]
 716 0058 DB01     	 lsl r3,r3,#7
 717 005a FCD4     	 bmi .L112
 718 005c 1D4B     	 ldr r3,.L123+24
 719              	.L113:
 720 005e 013B     	 sub r3,r3,#1
 721 0060 002B     	 cmp r3,#0
 722 0062 01D0     	 beq .L122
 723              	
 724 0064 C046     	 nop
 725              	
 726              	 .code 16
 727 0066 FAE7     	 b .L113
 728              	.L122:
 729 0068 0B6A     	 ldr r3,[r1,#32]
 730 006a 9B07     	 lsl r3,r3,#30
 731 006c DFD4     	 bmi .L115
 732 006e 02E0     	 b .L116
 733              	.L108:
 734 0070 2B88     	 ldrh r3,[r5]
 735 0072 1343     	 orr r3,r2
 736 0074 2B80     	 strh r3,[r5]
 737              	.L116:
 738 0076 E379     	 ldrb r3,[r4,#7]
 739 0078 174A     	 ldr r2,.L123+28
 740 007a 99B2     	 uxth r1,r3
 741 007c 1180     	 strh r1,[r2]
 742 007e 002B     	 cmp r3,#0
 743 0080 05D1     	 bne .L118
 744 0082 164B     	 ldr r3,.L123+32
 745              	.L117:
 746 0084 013B     	 sub r3,r3,#1
 747 0086 002B     	 cmp r3,#0
 748 0088 01D0     	 beq .L118
 749              	
 750 008a C046     	 nop
 751              	
 752              	 .code 16
 753 008c FAE7     	 b .L117
 754              	.L118:
 755 008e 0F49     	 ldr r1,.L123+16
 756 0090 134A     	 ldr r2,.L123+36
 757 0092 CB69     	 ldr r3,[r1,#28]
 758 0094 A088     	 ldrh r0,[r4,#4]
 759 0096 1340     	 and r3,r2
 760 0098 0343     	 orr r3,r0
 761 009a E268     	 ldr r2,[r4,#12]
 762 009c A068     	 ldr r0,[r4,#8]
 763 009e CB61     	 str r3,[r1,#28]
 764 00a0 0B68     	 ldr r3,[r1]
 765 00a2 1043     	 orr r0,r2
 766 00a4 0F4A     	 ldr r2,.L123+40
 767              	 
 768 00a6 1340     	 and r3,r2
 769 00a8 C322     	 mov r2,#195
 770 00aa 0343     	 orr r3,r0
 771 00ac 0B60     	 str r3,[r1]
 772 00ae 0E4B     	 ldr r3,.L123+44
 773 00b0 5A62     	 str r2,[r3,#36]
 774 00b2 A078     	 ldrb r0,[r4,#2]
 775 00b4 2188     	 ldrh r1,[r4]
 776 00b6 FFF7FEFF 	 bl XMC_SCU_CLOCK_ScaleMCLKFrequency
 777 00ba 38BD     	 pop {r3,r4,r5,pc}
 778              	.L124:
 779              	 .align 2
 780              	.L123:
 781 00bc 90100140 	 .word 1073811600
 782 00c0 002D3101 	 .word 20000000
 783 00c4 38000140 	 .word 1073807416
 784 00c8 FFFFFFFD 	 .word -33554433
 785 00cc 00030140 	 .word 1073808128
