   1              	 .cpu cortex-m0
    {standard input}:93     .text.XMC_POSIF_HSC_Init:00000000 $t
    {standard input}:98     .text.XMC_POSIF_HSC_Init:00000000 XMC_POSIF_HSC_Init
    {standard input}:116    .text.XMC_POSIF_QD_Init:00000000 $t
    {standard input}:121    .text.XMC_POSIF_QD_Init:00000000 XMC_POSIF_QD_Init
    {standard input}:140    .text.XMC_POSIF_MCM_Init:00000000 $t
    {standard input}:145    .text.XMC_POSIF_MCM_Init:00000000 XMC_POSIF_MCM_Init
    {standard input}:163    .text.XMC_POSIF_SelectInputSource:00000000 $t
    {standard input}:168    .text.XMC_POSIF_SelectInputSource:00000000 XMC_POSIF_SelectInputSource
    {standard input}:197    .text.XMC_POSIF_SelectInputSource:00000030 $d
    {standard input}:200    .text.XMC_POSIF_SetInterruptNode:00000000 $t
    {standard input}:205    .text.XMC_POSIF_SetInterruptNode:00000000 XMC_POSIF_SetInterruptNode

UNDEFINED SYMBOLS
XMC_SCU_CLOCK_UngatePeripheralClock
XMC_SCU_CLOCK_GatePeripheralClock
