   1              	 .cpu cortex-m0
 236 0004 8358     	 ldr r3,[r0,r2]
 237 0006 8900     	 lsl r1,r1,#2
 238 0008 1B0C     	 lsr r3,r3,#16
 239 000a 1B04     	 lsl r3,r3,#16
 240 000c 8350     	 str r3,[r0,r2]
 241 000e 8358     	 ldr r3,[r0,r2]
 242              	 
 243 0010 1943     	 orr r1,r3
 244 0012 8150     	 str r1,[r0,r2]
 245 0014 7047     	 bx lr
 247              	 .section .text.XMC_VADC_GLOBAL_GetCompareResult,"ax",%progbits
 248              	 .align 1
 249              	 .global XMC_VADC_GLOBAL_GetCompareResult
 250              	 .code 16
 251              	 .thumb_func
 253              	XMC_VADC_GLOBAL_GetCompareResult:
 254 0000 C023     	 mov r3,#192
 255 0002 9B00     	 lsl r3,r3,#2
 256 0004 C358     	 ldr r3,[r0,r3]
 257 0006 0220     	 mov r0,#2
 258 0008 002B     	 cmp r3,#0
 259 000a 01DA     	 bge .L40
 260 000c 5B00     	 lsl r3,r3,#1
 261 000e D80F     	 lsr r0,r3,#31
 262              	.L40:
 263              	 
 264 0010 7047     	 bx lr
 266              	 .section .text.XMC_VADC_GLOBAL_BindGroupToEMux,"ax",%progbits
 267              	 .align 1
 268              	 .global XMC_VADC_GLOBAL_BindGroupToEMux
 269              	 .code 16
 270              	 .thumb_func
 272              	XMC_VADC_GLOBAL_BindGroupToEMux:
 273 0000 30B5     	 push {r4,r5,lr}
 274 0002 0F25     	 mov r5,#15
 275 0004 0029     	 cmp r1,#0
 276 0006 01D0     	 beq .L43
 277 0008 0421     	 mov r1,#4
 278 000a F025     	 mov r5,#240
 279              	.L43:
 280 000c 8A40     	 lsl r2,r2,r1
 281 000e FC23     	 mov r3,#252
 282 0010 111C     	 mov r1,r2
 283 0012 9B00     	 lsl r3,r3,#2
 284 0014 C458     	 ldr r4,[r0,r3]
 285              	 
 286 0016 AC43     	 bic r4,r5
 287 0018 C450     	 str r4,[r0,r3]
 288 001a C458     	 ldr r4,[r0,r3]
 289 001c 2143     	 orr r1,r4
 290 001e C150     	 str r1,[r0,r3]
 291 0020 30BD     	 pop {r4,r5,pc}
 293              	 .section .text.XMC_VADC_GLOBAL_SetResultEventInterruptNode,"ax",%progbits
 294              	 .align 1
 295              	 .global XMC_VADC_GLOBAL_SetResultEventInterruptNode
 296              	 .code 16
 297              	 .thumb_func
 299              	XMC_VADC_GLOBAL_SetResultEventInterruptNode:
 300 0000 0329     	 cmp r1,#3
 301 0002 00D9     	 bls .L47
 302 0004 0439     	 sub r1,r1,#4
 303              	.L47:
 304 0006 FC30     	 add r0,r0,#252
 305 0008 426C     	 ldr r2,[r0,#68]
 306 000a 044B     	 ldr r3,.L48
 307 000c 0904     	 lsl r1,r1,#16
 308 000e 1340     	 and r3,r2
 309 0010 4364     	 str r3,[r0,#68]
 310 0012 436C     	 ldr r3,[r0,#68]
 311              	 
 312 0014 1943     	 orr r1,r3
 313 0016 4164     	 str r1,[r0,#68]
 314 0018 7047     	 bx lr
 315              	.L49:
 316 001a C046     	 .align 2
 317              	.L48:
 318 001c FFFFF0FF 	 .word -983041
 320              	 .section .text.XMC_VADC_GLOBAL_BackgroundSetReqSrcEventInterruptNode,"ax",%progbits
 321              	 .align 1
 322              	 .global XMC_VADC_GLOBAL_BackgroundSetReqSrcEventInterruptNode
 323              	 .code 16
 324              	 .thumb_func
 326              	XMC_VADC_GLOBAL_BackgroundSetReqSrcEventInterruptNode:
 327 0000 0329     	 cmp r1,#3
 328 0002 00D9     	 bls .L52
 329 0004 0439     	 sub r1,r1,#4
 330              	.L52:
 331 0006 0F22     	 mov r2,#15
 332 0008 FC30     	 add r0,r0,#252
 333 000a 436C     	 ldr r3,[r0,#68]
 334              	 
 335 000c 9343     	 bic r3,r2
 336 000e 4364     	 str r3,[r0,#68]
 337 0010 436C     	 ldr r3,[r0,#68]
 338 0012 1943     	 orr r1,r3
 339 0014 4164     	 str r1,[r0,#68]
 340 0016 7047     	 bx lr
 342              	 .section .text.XMC_VADC_GROUP_InputClassInit,"ax",%progbits
 343              	 .align 1
 344              	 .global XMC_VADC_GROUP_InputClassInit
 345              	 .code 16
 346              	 .thumb_func
 348              	XMC_VADC_GROUP_InputClassInit:
 349 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 350 0002 002A     	 cmp r2,#0
 351 0004 08D1     	 bne .L54
 352 0006 E026     	 mov r6,#224
 353 0008 CC06     	 lsl r4,r1,#27
 354 000a 4905     	 lsl r1,r1,#21
 355 000c E40E     	 lsr r4,r4,#27
 356 000e 490F     	 lsr r1,r1,#29
 357 0010 1F25     	 mov r5,#31
 358 0012 F600     	 lsl r6,r6,#3
 359 0014 0827     	 mov r7,#8
 360 0016 09E0     	 b .L55
 361              	.L54:
 362 0018 F825     	 mov r5,#248
 363 001a E026     	 mov r6,#224
 364 001c 1022     	 mov r2,#16
 365 001e 1827     	 mov r7,#24
 366 0020 CC02     	 lsl r4,r1,#11
 367 0022 4901     	 lsl r1,r1,#5
 368 0024 E40E     	 lsr r4,r4,#27
 369 0026 490F     	 lsr r1,r1,#29
 370 0028 6D03     	 lsl r5,r5,#13
 371 002a F604     	 lsl r6,r6,#19
 372              	.L55:
 373 002c B940     	 lsl r1,r1,r7
 374 002e 9440     	 lsl r4,r4,r2
 375 0030 9B00     	 lsl r3,r3,#2
 376 0032 C018     	 add r0,r0,r3
 377 0034 A030     	 add r0,r0,#160
 378 0036 0368     	 ldr r3,[r0]
 379              	 
 380 0038 B343     	 bic r3,r6
 381 003a 1943     	 orr r1,r3
 382 003c A943     	 bic r1,r5
 383 003e 2143     	 orr r1,r4
 384 0040 0160     	 str r1,[r0]
 385 0042 F0BD     	 pop {r4,r5,r6,r7,pc}
 387              	 .section .text.XMC_VADC_GROUP_Init,"ax",%progbits
 388              	 .align 1
 389              	 .global XMC_VADC_GROUP_Init
 390              	 .code 16
 391              	 .thumb_func
 393              	XMC_VADC_GROUP_Init:
 394 0000 0022     	 mov r2,#0
 395 0002 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 396 0004 041C     	 mov r4,r0
 397 0006 0D1C     	 mov r5,r1
 398 0008 131C     	 mov r3,r2
 399 000a 4968     	 ldr r1,[r1,#4]
 400 000c FFF7FEFF 	 bl XMC_VADC_GROUP_InputClassInit
 401 0010 201C     	 mov r0,r4
 402 0012 6968     	 ldr r1,[r5,#4]
 403 0014 0122     	 mov r2,#1
 404 0016 0023     	 mov r3,#0
 405 0018 FFF7FEFF 	 bl XMC_VADC_GROUP_InputClassInit
 406 001c 201C     	 mov r0,r4
 407 001e A968     	 ldr r1,[r5,#8]
 408 0020 0022     	 mov r2,#0
 409 0022 0123     	 mov r3,#1
 410 0024 FFF7FEFF 	 bl XMC_VADC_GROUP_InputClassInit
 411 0028 0122     	 mov r2,#1
 412 002a 201C     	 mov r0,r4
 413 002c A968     	 ldr r1,[r5,#8]
 414 002e 131C     	 mov r3,r2
 415 0030 FFF7FEFF 	 bl XMC_VADC_GROUP_InputClassInit
 416 0034 2A69     	 ldr r2,[r5,#16]
 417 0036 231D     	 add r3,r4,#4
 418 0038 DA67     	 str r2,[r3,#124]
 419 003a EA68     	 ldr r2,[r5,#12]
 420 003c B433     	 add r3,r3,#180
 421 003e 1A60     	 str r2,[r3]
 422 0040 6E88     	 ldrh r6,[r5,#2]
 423 0042 EB78     	 ldrb r3,[r5,#3]
 424 0044 2D78     	 ldrb r5,[r5]
 425 0046 B605     	 lsl r6,r6,#22
 426 0048 6D07     	 lsl r5,r5,#29
 427 004a B609     	 lsr r6,r6,#6
 428 004c 6D0F     	 lsr r5,r5,#29
 429 004e 3543     	 orr r5,r6
 430 0050 F826     	 mov r6,#248
 431 0052 8027     	 mov r7,#128
 432 0054 7600     	 lsl r6,r6,#1
 433 0056 A551     	 str r5,[r4,r6]
 434 0058 A559     	 ldr r5,[r4,r6]
 435 005a D806     	 lsl r0,r3,#27
 436 005c 3F06     	 lsl r7,r7,#24
 437 005e 1907     	 lsl r1,r3,#28
 438 0060 C00F     	 lsr r0,r0,#31
 439 0062 3D43     	 orr r5,r7
 440 0064 9A06     	 lsl r2,r3,#26
 441 0066 890F     	 lsr r1,r1,#30
 442 0068 0007     	 lsl r0,r0,#28
 443 006a 2843     	 orr r0,r5
 444 006c D20F     	 lsr r2,r2,#31
 445 006e 5B06     	 lsl r3,r3,#25
 446 0070 8906     	 lsl r1,r1,#26
 447 0072 0143     	 orr r1,r0
 448 0074 DB0F     	 lsr r3,r3,#31
 449 0076 5207     	 lsl r2,r2,#29
 450 0078 0A43     	 orr r2,r1
 451 007a 9B07     	 lsl r3,r3,#30
 452 007c 1343     	 orr r3,r2
 453 007e A351     	 str r3,[r4,r6]
 454              	 
 455 0080 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 457              	 .section .text.XMC_VADC_GROUP_SetPowerMode,"ax",%progbits
 458              	 .align 1
 459              	 .global XMC_VADC_GROUP_SetPowerMode
 460              	 .code 16
 461              	 .thumb_func
 463              	XMC_VADC_GROUP_SetPowerMode:
 464 0000 0322     	 mov r2,#3
 465 0002 0430     	 add r0,r0,#4
 466 0004 C36F     	 ldr r3,[r0,#124]
 467              	 
 468 0006 9343     	 bic r3,r2
 469 0008 1943     	 orr r1,r3
 470 000a C167     	 str r1,[r0,#124]
 471 000c 7047     	 bx lr
 473              	 .section .text.XMC_VADC_GROUP_SetSyncSlave,"ax",%progbits
 474              	 .align 1
 475              	 .global XMC_VADC_GROUP_SetSyncSlave
 476              	 .code 16
 477              	 .thumb_func
 479              	XMC_VADC_GROUP_SetSyncSlave:
 480 0000 9142     	 cmp r1,r2
 481 0002 9241     	 sbc r2,r2,r2
 482 0004 5242     	 neg r2,r2
 483 0006 8918     	 add r1,r1,r2
 484 0008 0322     	 mov r2,#3
 485 000a C030     	 add r0,r0,#192
 486 000c 0368     	 ldr r3,[r0]
 487              	 
 488 000e 9343     	 bic r3,r2
 489 0010 1943     	 orr r1,r3
 490 0012 0160     	 str r1,[r0]
 491 0014 7047     	 bx lr
 493              	 .section .text.XMC_VADC_GROUP_SetSyncMaster,"ax",%progbits
 494              	 .align 1
 495              	 .global XMC_VADC_GROUP_SetSyncMaster
 496              	 .code 16
 497              	 .thumb_func
 499              	XMC_VADC_GROUP_SetSyncMaster:
 500 0000 0322     	 mov r2,#3
 501 0002 C030     	 add r0,r0,#192
 502 0004 0368     	 ldr r3,[r0]
 503              	 
 504 0006 9343     	 bic r3,r2
 505 0008 0360     	 str r3,[r0]
 506 000a 7047     	 bx lr
 508              	 .section .text.XMC_VADC_GROUP_CheckSlaveReadiness,"ax",%progbits
 509              	 .align 1
 510              	 .global XMC_VADC_GROUP_CheckSlaveReadiness
 511              	 .code 16
 512              	 .thumb_func
 514              	XMC_VADC_GROUP_CheckSlaveReadiness:
 515 0000 074B     	 ldr r3,.L64
 516 0002 9842     	 cmp r0,r3
 517 0004 02D1     	 bne .L62
 518 0006 0029     	 cmp r1,#0
 519 0008 00D1     	 bne .L62
 520 000a 0131     	 add r1,r1,#1
 521              	.L62:
 522 000c 0122     	 mov r2,#1
 523 000e 0331     	 add r1,r1,#3
 524 0010 8A40     	 lsl r2,r2,r1
 525 0012 111C     	 mov r1,r2
 526 0014 C030     	 add r0,r0,#192
 527 0016 0368     	 ldr r3,[r0]
 528              	 
 529 0018 1943     	 orr r1,r3
 530 001a 0160     	 str r1,[r0]
 531 001c 7047     	 bx lr
 532              	.L65:
 533 001e C046     	 .align 2
 534              	.L64:
 535 0020 00080348 	 .word 1208158208
 537              	 .section .text.XMC_VADC_GROUP_IgnoreSlaveReadiness,"ax",%progbits
 538              	 .align 1
 539              	 .global XMC_VADC_GROUP_IgnoreSlaveReadiness
 540              	 .code 16
 541              	 .thumb_func
 543              	XMC_VADC_GROUP_IgnoreSlaveReadiness:
 544 0000 064B     	 ldr r3,.L69
 545 0002 9842     	 cmp r0,r3
 546 0004 02D1     	 bne .L67
 547 0006 0029     	 cmp r1,#0
 548 0008 00D1     	 bne .L67
 549 000a 0131     	 add r1,r1,#1
 550              	.L67:
 551 000c 0122     	 mov r2,#1
 552 000e 0331     	 add r1,r1,#3
 553 0010 8A40     	 lsl r2,r2,r1
 554 0012 C030     	 add r0,r0,#192
 555 0014 0368     	 ldr r3,[r0]
 556              	 
 557 0016 9343     	 bic r3,r2
 558 0018 0360     	 str r3,[r0]
 559 001a 7047     	 bx lr
 560              	.L70:
 561              	 .align 2
 562              	.L69:
 563 001c 00080348 	 .word 1208158208
 565              	 .section .text.XMC_VADC_GROUP_SetSyncSlaveReadySignal,"ax",%progbits
 566              	 .align 1
 567              	 .global XMC_VADC_GROUP_SetSyncSlaveReadySignal
 568              	 .code 16
 569              	 .thumb_func
 571              	XMC_VADC_GROUP_SetSyncSlaveReadySignal:
 572 0000 8A42     	 cmp r2,r1
 573 0002 8941     	 sbc r1,r1,r1
 574 0004 4942     	 neg r1,r1
 575 0006 5218     	 add r2,r2,r1
 576 0008 0121     	 mov r1,#1
 577 000a 0332     	 add r2,r2,#3
 578 000c 9140     	 lsl r1,r1,r2
 579 000e 0A1C     	 mov r2,r1
 580 0010 C030     	 add r0,r0,#192
 581 0012 0368     	 ldr r3,[r0]
 582              	 
 583 0014 1A43     	 orr r2,r3
 584 0016 0260     	 str r2,[r0]
 585 0018 7047     	 bx lr
 587              	 .section .text.XMC_VADC_GROUP_EnableChannelSyncRequest,"ax",%progbits
 588              	 .align 1
 589              	 .global XMC_VADC_GROUP_EnableChannelSyncRequest
 590              	 .code 16
 591              	 .thumb_func
 593              	XMC_VADC_GROUP_EnableChannelSyncRequest:
 594 0000 031C     	 mov r3,r0
 595 0002 C033     	 add r3,r3,#192
 596 0004 1B68     	 ldr r3,[r3]
 597 0006 9B07     	 lsl r3,r3,#30
 598 0008 08D1     	 bne .L73
 599 000a 8022     	 mov r2,#128
 600 000c 8900     	 lsl r1,r1,#2
 601 000e 4118     	 add r1,r0,r1
 602 0010 8020     	 mov r0,#128
 603 0012 9200     	 lsl r2,r2,#2
 604 0014 8B58     	 ldr r3,[r1,r2]
 605 0016 C000     	 lsl r0,r0,#3
 606 0018 0343     	 orr r3,r0
 607 001a 8B50     	 str r3,[r1,r2]
 608              	.L73:
 609              	 
 610 001c 7047     	 bx lr
 612              	 .section .text.XMC_VADC_GROUP_DisableChannelSyncRequest,"ax",%progbits
 613              	 .align 1
 614              	 .global XMC_VADC_GROUP_DisableChannelSyncRequest
 615              	 .code 16
 616              	 .thumb_func
 618              	XMC_VADC_GROUP_DisableChannelSyncRequest:
 619 0000 031C     	 mov r3,r0
 620 0002 C033     	 add r3,r3,#192
 621 0004 1B68     	 ldr r3,[r3]
 622 0006 9B07     	 lsl r3,r3,#30
 623 0008 07D0     	 beq .L75
 624 000a 8022     	 mov r2,#128
 625 000c 8900     	 lsl r1,r1,#2
 626 000e 4118     	 add r1,r0,r1
 627 0010 9200     	 lsl r2,r2,#2
 628 0012 8858     	 ldr r0,[r1,r2]
 629 0014 014B     	 ldr r3,.L80
 630 0016 0340     	 and r3,r0
 631 0018 8B50     	 str r3,[r1,r2]
 632              	.L75:
 633              	 
 634 001a 7047     	 bx lr
 635              	.L81:
 636              	 .align 2
 637              	.L80:
 638 001c FFFBFFFF 	 .word -1025
 640              	 .section .text.XMC_VADC_GROUP_IsConverterBusy,"ax",%progbits
 641              	 .align 1
 642              	 .global XMC_VADC_GROUP_IsConverterBusy
 643              	 .code 16
 644              	 .thumb_func
 646              	XMC_VADC_GROUP_IsConverterBusy:
 647 0000 0430     	 add r0,r0,#4
 648 0002 C06F     	 ldr r0,[r0,#124]
 649              	 
 650 0004 4000     	 lsl r0,r0,#1
 651 0006 C00F     	 lsr r0,r0,#31
 652 0008 7047     	 bx lr
 654              	 .section .text.XMC_VADC_GROUP_SetBoundaries,"ax",%progbits
 655              	 .align 1
 656              	 .global XMC_VADC_GROUP_SetBoundaries
 657              	 .code 16
 658              	 .thumb_func
 660              	XMC_VADC_GROUP_SetBoundaries:
 661 0000 10B5     	 push {r4,lr}
 662 0002 B830     	 add r0,r0,#184
 663 0004 0468     	 ldr r4,[r0]
 664 0006 034B     	 ldr r3,.L84
 665 0008 1204     	 lsl r2,r2,#16
 666 000a 2340     	 and r3,r4
 667 000c 1143     	 orr r1,r2
 668 000e 1943     	 orr r1,r3
 669 0010 0160     	 str r1,[r0]
 670              	 
 671 0012 10BD     	 pop {r4,pc}
 672              	.L85:
 673              	 .align 2
 674              	.L84:
 675 0014 00F000F0 	 .word -268374016
 677              	 .section .text.XMC_VADC_GROUP_SetIndividualBoundary,"ax",%progbits
 678              	 .align 1
 679              	 .global XMC_VADC_GROUP_SetIndividualBoundary
 680              	 .code 16
 681              	 .thumb_func
 683              	XMC_VADC_GROUP_SetIndividualBoundary:
 684 0000 B830     	 add r0,r0,#184
 685 0002 0368     	 ldr r3,[r0]
 686 0004 0029     	 cmp r1,#0
 687 0006 02D1     	 bne .L87
 688 0008 1B0B     	 lsr r3,r3,#12
 689 000a 1B03     	 lsl r3,r3,#12
 690 000c 04E0     	 b .L89
 691              	.L87:
 692 000e 0129     	 cmp r1,#1
 693 0010 03D1     	 bne .L88
 694 0012 0349     	 ldr r1,.L90
 695 0014 1204     	 lsl r2,r2,#16
 696 0016 0B40     	 and r3,r1
 697              	.L89:
 698 0018 1343     	 orr r3,r2
 699              	.L88:
 700 001a 0360     	 str r3,[r0]
 701              	 
 702 001c 7047     	 bx lr
 703              	.L91:
 704 001e C046     	 .align 2
 705              	.L90:
 706 0020 FFFF00F0 	 .word -268369921
 708              	 .section .text.XMC_VADC_GROUP_TriggerServiceRequest,"ax",%progbits
 709              	 .align 1
 710              	 .global XMC_VADC_GROUP_TriggerServiceRequest
 711              	 .code 16
 712              	 .thumb_func
 714              	XMC_VADC_GROUP_TriggerServiceRequest:
 715 0000 E423     	 mov r3,#228
 716 0002 5B00     	 lsl r3,r3,#1
 717 0004 30B5     	 push {r4,r5,lr}
 718 0006 C458     	 ldr r4,[r0,r3]
 719 0008 1D1C     	 mov r5,r3
 720 000a C83B     	 sub r3,r3,#200
 721 000c FF3B     	 sub r3,r3,#255
 722 000e 002A     	 cmp r2,#0
 723 0010 00D0     	 beq .L96
 724 0012 0831     	 add r1,r1,#8
 725              	.L96:
 726 0014 8B40     	 lsl r3,r3,r1
 727 0016 2343     	 orr r3,r4
 728 0018 4351     	 str r3,[r0,r5]
 729              	 
 730 001a 30BD     	 pop {r4,r5,pc}
 732              	 .section .text.XMC_VADC_GROUP_SetBoundaryEventInterruptNode,"ax",%progbits
 733              	 .align 1
 734              	 .global XMC_VADC_GROUP_SetBoundaryEventInterruptNode
 735              	 .code 16
 736              	 .thumb_func
 738              	XMC_VADC_GROUP_SetBoundaryEventInterruptNode:
 739 0000 10B5     	 push {r4,lr}
 740 0002 0F24     	 mov r4,#15
 741 0004 8900     	 lsl r1,r1,#2
 742 0006 8A40     	 lsl r2,r2,r1
 743 0008 8C40     	 lsl r4,r4,r1
 744 000a 111C     	 mov r1,r2
 745 000c D430     	 add r0,r0,#212
 746 000e 0368     	 ldr r3,[r0]
 747              	 
 748 0010 A343     	 bic r3,r4
 749 0012 0360     	 str r3,[r0]
 750 0014 0368     	 ldr r3,[r0]
 751 0016 1943     	 orr r1,r3
 752 0018 0160     	 str r1,[r0]
 753 001a 10BD     	 pop {r4,pc}
 755              	 .section .text.XMC_VADC_GLOBAL_SHS_Init,"ax",%progbits
 756              	 .align 1
 757              	 .global XMC_VADC_GLOBAL_SHS_Init
 758              	 .code 16
 759              	 .thumb_func
