   1              	 .cpu cortex-m0
 229 0022 C046     	 .align 2
 230              	.L25:
 231 0024 FFFBFFFF 	 .word -1025
 233              	 .section .text.XMC_CCU4_SLICE_StopConfig,"ax",%progbits
 234              	 .align 1
 235              	 .global XMC_CCU4_SLICE_StopConfig
 236              	 .code 16
 237              	 .thumb_func
 239              	XMC_CCU4_SLICE_StopConfig:
 240 0000 10B5     	 push {r4,lr}
 241 0002 0C24     	 mov r4,#12
 242 0004 4368     	 ldr r3,[r0,#4]
 243 0006 8900     	 lsl r1,r1,#2
 244 0008 A343     	 bic r3,r4
 245 000a 1943     	 orr r1,r3
 246 000c 4160     	 str r1,[r0,#4]
 247 000e 4169     	 ldr r1,[r0,#20]
 248 0010 024B     	 ldr r3,.L28
 249 0012 1202     	 lsl r2,r2,#8
 250 0014 0B40     	 and r3,r1
 251 0016 1A43     	 orr r2,r3
 252 0018 4261     	 str r2,[r0,#20]
 253              	 
 254 001a 10BD     	 pop {r4,pc}
 255              	.L29:
 256              	 .align 2
 257              	.L28:
 258 001c FFFCFFFF 	 .word -769
 260              	 .section .text.XMC_CCU4_SLICE_LoadConfig,"ax",%progbits
 261              	 .align 1
 262              	 .global XMC_CCU4_SLICE_LoadConfig
 263              	 .code 16
 264              	 .thumb_func
 266              	XMC_CCU4_SLICE_LoadConfig:
 267 0000 4268     	 ldr r2,[r0,#4]
 268 0002 034B     	 ldr r3,.L31
 269 0004 0903     	 lsl r1,r1,#12
 270 0006 1340     	 and r3,r2
 271 0008 1943     	 orr r1,r3
 272 000a 4160     	 str r1,[r0,#4]
 273              	 
 274 000c 7047     	 bx lr
 275              	.L32:
 276 000e C046     	 .align 2
 277              	.L31:
 278 0010 FFCFFFFF 	 .word -12289
 280              	 .section .text.XMC_CCU4_SLICE_ModulationConfig,"ax",%progbits
 281              	 .align 1
 282              	 .global XMC_CCU4_SLICE_ModulationConfig
 283              	 .code 16
 284              	 .thumb_func
 286              	XMC_CCU4_SLICE_ModulationConfig:
 287 0000 70B5     	 push {r4,r5,r6,lr}
 288 0002 4469     	 ldr r4,[r0,#20]
 289 0004 0B4D     	 ldr r5,.L38
 290 0006 4668     	 ldr r6,[r0,#4]
 291 0008 8904     	 lsl r1,r1,#18
 292 000a 3540     	 and r5,r6
 293 000c 2943     	 orr r1,r5
 294 000e 4160     	 str r1,[r0,#4]
 295 0010 012A     	 cmp r2,#1
 296 0012 03D1     	 bne .L34
 297 0014 8022     	 mov r2,#128
 298 0016 5204     	 lsl r2,r2,#17
 299 0018 2243     	 orr r2,r4
 300 001a 01E0     	 b .L35
 301              	.L34:
 302 001c 064A     	 ldr r2,.L38+4
 303 001e 2240     	 and r2,r4
 304              	.L35:
 305 0020 002B     	 cmp r3,#0
 306 0022 03D0     	 beq .L36
 307 0024 8023     	 mov r3,#128
 308 0026 1B04     	 lsl r3,r3,#16
 309 0028 1A43     	 orr r2,r3
 310 002a 01E0     	 b .L37
 311              	.L36:
 312 002c 034B     	 ldr r3,.L38+8
 313 002e 1A40     	 and r2,r3
 314              	.L37:
 315 0030 4261     	 str r2,[r0,#20]
 316              	 
 317 0032 70BD     	 pop {r4,r5,r6,pc}
 318              	.L39:
 319              	 .align 2
 320              	.L38:
 321 0034 FFFFF3FF 	 .word -786433
 322 0038 FFFFFFFE 	 .word -16777217
 323 003c FFFF7FFF 	 .word -8388609
 325              	 .section .text.XMC_CCU4_SLICE_CountConfig,"ax",%progbits
 326              	 .align 1
 327              	 .global XMC_CCU4_SLICE_CountConfig
 328              	 .code 16
 329              	 .thumb_func
 331              	XMC_CCU4_SLICE_CountConfig:
 332 0000 4268     	 ldr r2,[r0,#4]
 333 0002 034B     	 ldr r3,.L41
 334 0004 8903     	 lsl r1,r1,#14
 335 0006 1340     	 and r3,r2
 336 0008 1943     	 orr r1,r3
 337 000a 4160     	 str r1,[r0,#4]
 338              	 
 339 000c 7047     	 bx lr
 340              	.L42:
 341 000e C046     	 .align 2
 342              	.L41:
 343 0010 FF3FFFFF 	 .word -49153
 345              	 .section .text.XMC_CCU4_SLICE_GateConfig,"ax",%progbits
 346              	 .align 1
 347              	 .global XMC_CCU4_SLICE_GateConfig
 348              	 .code 16
 349              	 .thumb_func
 351              	XMC_CCU4_SLICE_GateConfig:
 352 0000 4268     	 ldr r2,[r0,#4]
 353 0002 034B     	 ldr r3,.L44
 354 0004 0902     	 lsl r1,r1,#8
 355 0006 1340     	 and r3,r2
 356 0008 1943     	 orr r1,r3
 357 000a 4160     	 str r1,[r0,#4]
 358              	 
 359 000c 7047     	 bx lr
 360              	.L45:
 361 000e C046     	 .align 2
 362              	.L44:
 363 0010 FFFCFFFF 	 .word -769
 365              	 .section .text.XMC_CCU4_SLICE_Capture0Config,"ax",%progbits
 366              	 .align 1
 367              	 .global XMC_CCU4_SLICE_Capture0Config
 368              	 .code 16
 369              	 .thumb_func
 371              	XMC_CCU4_SLICE_Capture0Config:
 372 0000 3022     	 mov r2,#48
 373 0002 4368     	 ldr r3,[r0,#4]
 374 0004 0901     	 lsl r1,r1,#4
 375 0006 9343     	 bic r3,r2
 376 0008 1943     	 orr r1,r3
 377 000a 4160     	 str r1,[r0,#4]
 378              	 
 379 000c 7047     	 bx lr
 381              	 .section .text.XMC_CCU4_SLICE_Capture1Config,"ax",%progbits
 382              	 .align 1
 383              	 .global XMC_CCU4_SLICE_Capture1Config
 384              	 .code 16
 385              	 .thumb_func
 387              	XMC_CCU4_SLICE_Capture1Config:
 388 0000 C022     	 mov r2,#192
 389 0002 4368     	 ldr r3,[r0,#4]
 390 0004 8901     	 lsl r1,r1,#6
 391 0006 9343     	 bic r3,r2
 392 0008 1943     	 orr r1,r3
 393 000a 4160     	 str r1,[r0,#4]
 394              	 
 395 000c 7047     	 bx lr
 397              	 .section .text.XMC_CCU4_SLICE_DirectionConfig,"ax",%progbits
 398              	 .align 1
 399              	 .global XMC_CCU4_SLICE_DirectionConfig
 400              	 .code 16
 401              	 .thumb_func
 403              	XMC_CCU4_SLICE_DirectionConfig:
 404 0000 4268     	 ldr r2,[r0,#4]
 405 0002 034B     	 ldr r3,.L49
 406 0004 8902     	 lsl r1,r1,#10
 407 0006 1340     	 and r3,r2
 408 0008 1943     	 orr r1,r3
 409 000a 4160     	 str r1,[r0,#4]
 410              	 
 411 000c 7047     	 bx lr
 412              	.L50:
 413 000e C046     	 .align 2
 414              	.L49:
 415 0010 FFF3FFFF 	 .word -3073
 417              	 .section .text.XMC_CCU4_SLICE_StatusBitOverrideConfig,"ax",%progbits
 418              	 .align 1
 419              	 .global XMC_CCU4_SLICE_StatusBitOverrideConfig
 420              	 .code 16
 421              	 .thumb_func
 423              	XMC_CCU4_SLICE_StatusBitOverrideConfig:
 424 0000 8023     	 mov r3,#128
 425 0002 4268     	 ldr r2,[r0,#4]
 426 0004 5B02     	 lsl r3,r3,#9
 427 0006 1343     	 orr r3,r2
 428 0008 4360     	 str r3,[r0,#4]
 429              	 
 430 000a 7047     	 bx lr
 432              	 .section .text.XMC_CCU4_SLICE_TrapConfig,"ax",%progbits
 433              	 .align 1
 434              	 .global XMC_CCU4_SLICE_TrapConfig
 435              	 .code 16
 436              	 .thumb_func
 438              	XMC_CCU4_SLICE_TrapConfig:
 439 0000 8023     	 mov r3,#128
 440 0002 10B5     	 push {r4,lr}
 441 0004 4468     	 ldr r4,[r0,#4]
 442 0006 9B02     	 lsl r3,r3,#10
 443 0008 2343     	 orr r3,r4
 444 000a 4360     	 str r3,[r0,#4]
 445 000c 4369     	 ldr r3,[r0,#20]
 446 000e 002A     	 cmp r2,#0
 447 0010 03D0     	 beq .L53
 448 0012 8022     	 mov r2,#128
 449 0014 9203     	 lsl r2,r2,#14
 450 0016 1343     	 orr r3,r2
 451 0018 01E0     	 b .L54
 452              	.L53:
 453 001a 064A     	 ldr r2,.L57
 454 001c 1340     	 and r3,r2
 455              	.L54:
 456 001e 0129     	 cmp r1,#1
 457 0020 03D1     	 bne .L55
 458 0022 8022     	 mov r2,#128
 459 0024 D203     	 lsl r2,r2,#15
 460 0026 1343     	 orr r3,r2
 461 0028 01E0     	 b .L56
 462              	.L55:
 463 002a 034A     	 ldr r2,.L57+4
 464 002c 1340     	 and r3,r2
 465              	.L56:
 466 002e 4361     	 str r3,[r0,#20]
 467              	 
 468 0030 10BD     	 pop {r4,pc}
 469              	.L58:
 470 0032 C046     	 .align 2
 471              	.L57:
 472 0034 FFFFDFFF 	 .word -2097153
 473 0038 FFFFBFFF 	 .word -4194305
 475              	 .section .text.XMC_CCU4_SLICE_ConfigureStatusBitOverrideEvent,"ax",%progbits
 476              	 .align 1
 477              	 .global XMC_CCU4_SLICE_ConfigureStatusBitOverrideEvent
 478              	 .code 16
 479              	 .thumb_func
 481              	XMC_CCU4_SLICE_ConfigureStatusBitOverrideEvent:
 482 0000 10B5     	 push {r4,lr}
 483 0002 3024     	 mov r4,#48
 484 0004 0368     	 ldr r3,[r0]
 485              	 
 486 0006 A343     	 bic r3,r4
 487 0008 1C1C     	 mov r4,r3
 488 000a 4B78     	 ldrb r3,[r1,#1]
 489 000c 1B01     	 lsl r3,r3,#4
 490 000e 2343     	 orr r3,r4
 491 0010 134C     	 ldr r4,.L60
 492 0012 2340     	 and r3,r4
 493 0014 5478     	 ldrb r4,[r2,#1]
 494 0016 2402     	 lsl r4,r4,#8
 495 0018 2343     	 orr r3,r4
 496 001a 4024     	 mov r4,#64
 497 001c A343     	 bic r3,r4
 498 001e 8C78     	 ldrb r4,[r1,#2]
 499 0020 A401     	 lsl r4,r4,#6
 500 0022 2343     	 orr r3,r4
 501 0024 0F4C     	 ldr r4,.L60+4
 502 0026 2340     	 and r3,r4
 503 0028 9478     	 ldrb r4,[r2,#2]
 504 002a A402     	 lsl r4,r4,#10
 505 002c 2343     	 orr r3,r4
 506 002e 0E4C     	 ldr r4,.L60+8
 507 0030 2340     	 and r3,r4
 508 0032 CC78     	 ldrb r4,[r1,#3]
 509 0034 2405     	 lsl r4,r4,#20
 510 0036 2343     	 orr r3,r4
 511 0038 0C4C     	 ldr r4,.L60+12
 512 003a 2340     	 and r3,r4
 513 003c D478     	 ldrb r4,[r2,#3]
 514 003e 2406     	 lsl r4,r4,#24
 515 0040 2343     	 orr r3,r4
 516 0042 0360     	 str r3,[r0]
 517 0044 D830     	 add r0,r0,#216
 518 0046 0468     	 ldr r4,[r0]
 519 0048 094B     	 ldr r3,.L60+16
 520 004a 1278     	 ldrb r2,[r2]
 521 004c 1C40     	 and r4,r3
 522 004e 0B78     	 ldrb r3,[r1]
 523 0050 0849     	 ldr r1,.L60+20
 524 0052 1B02     	 lsl r3,r3,#8
 525 0054 2343     	 orr r3,r4
 526 0056 0B40     	 and r3,r1
 527 0058 1204     	 lsl r2,r2,#16
 528 005a 1343     	 orr r3,r2
 529 005c 0360     	 str r3,[r0]
 530 005e 10BD     	 pop {r4,pc}
 531              	.L61:
 532              	 .align 2
 533              	.L60:
 534 0060 FFFCFFFF 	 .word -769
 535 0064 FFFBFFFF 	 .word -1025
 536 0068 FFFFCFFF 	 .word -3145729
 537 006c FFFFFFFC 	 .word -50331649
 538 0070 FFC0FFFF 	 .word -16129
 539 0074 FFFFC0FF 	 .word -4128769
 541              	 .section .text.XMC_CCU4_SLICE_ConfigureEvent,"ax",%progbits
 542              	 .align 1
 543              	 .global XMC_CCU4_SLICE_ConfigureEvent
 544              	 .code 16
 545              	 .thumb_func
 547              	XMC_CCU4_SLICE_ConfigureEvent:
 548 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 549 0002 0326     	 mov r6,#3
 550 0004 351C     	 mov r5,r6
 551 0006 0139     	 sub r1,r1,#1
 552 0008 C9B2     	 uxtb r1,r1
 553 000a 8B00     	 lsl r3,r1,#2
 554 000c DBB2     	 uxtb r3,r3
 555 000e 9D40     	 lsl r5,r5,r3
 556 0010 0468     	 ldr r4,[r0]
 557 0012 0127     	 mov r7,#1
 558 0014 AC43     	 bic r4,r5
 559 0016 5578     	 ldrb r5,[r2,#1]
 560 0018 C900     	 lsl r1,r1,#3
 561 001a 9D40     	 lsl r5,r5,r3
 562 001c 2C43     	 orr r4,r5
 563 001e 9D1C     	 add r5,r3,#2
 564 0020 EDB2     	 uxtb r5,r5
 565 0022 AF40     	 lsl r7,r7,r5
 566 0024 BC43     	 bic r4,r7
 567 0026 9778     	 ldrb r7,[r2,#2]
 568 0028 1033     	 add r3,r3,#16
 569 002a AF40     	 lsl r7,r7,r5
 570 002c D578     	 ldrb r5,[r2,#3]
 571 002e DBB2     	 uxtb r3,r3
 572 0030 9E40     	 lsl r6,r6,r3
 573 0032 9D40     	 lsl r5,r5,r3
 574 0034 3F23     	 mov r3,#63
 575 0036 C9B2     	 uxtb r1,r1
 576 0038 8B40     	 lsl r3,r3,r1
 577 003a 3C43     	 orr r4,r7
 578 003c B443     	 bic r4,r6
 579 003e 2C43     	 orr r4,r5
 580 0040 0460     	 str r4,[r0]
 581 0042 D830     	 add r0,r0,#216
 582 0044 0468     	 ldr r4,[r0]
 583              	 
 584 0046 9C43     	 bic r4,r3
 585 0048 1378     	 ldrb r3,[r2]
 586 004a 8B40     	 lsl r3,r3,r1
 587 004c 191C     	 mov r1,r3
 588 004e 2143     	 orr r1,r4
 589 0050 0160     	 str r1,[r0]
 590 0052 F0BD     	 pop {r4,r5,r6,r7,pc}
 592              	 .section .text.XMC_CCU4_SLICE_SetInput,"ax",%progbits
 593              	 .align 1
 594              	 .global XMC_CCU4_SLICE_SetInput
 595              	 .code 16
 596              	 .thumb_func
 598              	XMC_CCU4_SLICE_SetInput:
 599 0000 10B5     	 push {r4,lr}
 600 0002 3F24     	 mov r4,#63
 601 0004 0139     	 sub r1,r1,#1
 602 0006 C900     	 lsl r1,r1,#3
 603 0008 C9B2     	 uxtb r1,r1
 604 000a 8C40     	 lsl r4,r4,r1
 605 000c 8A40     	 lsl r2,r2,r1
 606 000e D830     	 add r0,r0,#216
 607 0010 0368     	 ldr r3,[r0]
 608              	 
 609 0012 A343     	 bic r3,r4
 610 0014 1343     	 orr r3,r2
 611 0016 0360     	 str r3,[r0]
 612 0018 10BD     	 pop {r4,pc}
 614              	 .section .text.XMC_CCU4_SLICE_SetTimerRepeatMode,"ax",%progbits
 615              	 .align 1
 616              	 .global XMC_CCU4_SLICE_SetTimerRepeatMode
 617              	 .code 16
 618              	 .thumb_func
 620              	XMC_CCU4_SLICE_SetTimerRepeatMode:
 621 0000 0222     	 mov r2,#2
 622 0002 4369     	 ldr r3,[r0,#20]
 623 0004 0029     	 cmp r1,#0
 624 0006 01D1     	 bne .L65
 625 0008 9343     	 bic r3,r2
 626 000a 00E0     	 b .L67
 627              	.L65:
 628 000c 1343     	 orr r3,r2
 629              	.L67:
 630 000e 4361     	 str r3,[r0,#20]
 631              	 
 632 0010 7047     	 bx lr
 634              	 .section .text.XMC_CCU4_SLICE_SetTimerCountingMode,"ax",%progbits
 635              	 .align 1
 636              	 .global XMC_CCU4_SLICE_SetTimerCountingMode
 637              	 .code 16
 638              	 .thumb_func
 640              	XMC_CCU4_SLICE_SetTimerCountingMode:
 641 0000 0122     	 mov r2,#1
 642 0002 4369     	 ldr r3,[r0,#20]
 643 0004 0029     	 cmp r1,#0
 644 0006 01D1     	 bne .L69
 645 0008 9343     	 bic r3,r2
 646 000a 00E0     	 b .L71
 647              	.L69:
 648 000c 1343     	 orr r3,r2
 649              	.L71:
 650 000e 4361     	 str r3,[r0,#20]
 651              	 
 652 0010 7047     	 bx lr
 654              	 .section .text.XMC_CCU4_SLICE_GetCaptureRegisterValue,"ax",%progbits
 655              	 .align 1
 656              	 .global XMC_CCU4_SLICE_GetCaptureRegisterValue
 657              	 .code 16
 658              	 .thumb_func
 660              	XMC_CCU4_SLICE_GetCaptureRegisterValue:
 661 0000 1C31     	 add r1,r1,#28
 662 0002 8900     	 lsl r1,r1,#2
 663 0004 4018     	 add r0,r0,r1
 664 0006 4068     	 ldr r0,[r0,#4]
 665              	 
 666 0008 7047     	 bx lr
 668              	 .section .text.XMC_CCU4_SLICE_GetLastCapturedTimerValue,"ax",%progbits
 669              	 .align 1
 670              	 .global XMC_CCU4_SLICE_GetLastCapturedTimerValue
 671              	 .code 16
 672              	 .thumb_func
 674              	XMC_CCU4_SLICE_GetLastCapturedTimerValue:
 675 0000 1023     	 mov r3,#16
 676 0002 30B5     	 push {r4,r5,lr}
 677 0004 4469     	 ldr r4,[r0,#20]
 678 0006 2340     	 and r3,r4
 679 0008 05D1     	 bne .L79
 680 000a 0224     	 mov r4,#2
 681 000c 0129     	 cmp r1,#1
 682 000e 07D1     	 bne .L75
 683 0010 0424     	 mov r4,#4
 684 0012 0223     	 mov r3,#2
 685 0014 04E0     	 b .L75
 686              	.L79:
 687 0016 0424     	 mov r4,#4
 688 0018 0023     	 mov r3,#0
 689 001a 01E0     	 b .L75
 690              	.L76:
 691 001c 0133     	 add r3,r3,#1
 692 001e DBB2     	 uxtb r3,r3
 693              	.L75:
 694 0020 A342     	 cmp r3,r4
 695 0022 0AD0     	 beq .L81
 696 0024 191C     	 mov r1,r3
 697 0026 1C31     	 add r1,r1,#28
 698 0028 8900     	 lsl r1,r1,#2
 699 002a 4118     	 add r1,r0,r1
 700 002c 4D68     	 ldr r5,[r1,#4]
 701 002e ED02     	 lsl r5,r5,#11
 702 0030 F4D5     	 bpl .L76
 703 0032 4B68     	 ldr r3,[r1,#4]
 704 0034 0020     	 mov r0,#0
 705 0036 1360     	 str r3,[r2]
 706 0038 00E0     	 b .L77
 707              	.L81:
 708 003a 0120     	 mov r0,#1
 709              	.L77:
 710              	 
 711 003c 30BD     	 pop {r4,r5,pc}
 713              	 .section .text.XMC_CCU4_SLICE_GetCapturedValueFromFifo,"ax",%progbits
 714              	 .align 1
 715              	 .global XMC_CCU4_SLICE_GetCapturedValueFromFifo
 716              	 .code 16
 717              	 .thumb_func
 719              	XMC_CCU4_SLICE_GetCapturedValueFromFifo:
 720 0000 0029     	 cmp r1,#0
 721 0002 01D1     	 bne .L83
 722 0004 B830     	 add r0,r0,#184
 723 0006 00E0     	 b .L85
 724              	.L83:
 725 0008 BC30     	 add r0,r0,#188
 726              	.L85:
 727 000a 0068     	 ldr r0,[r0]
 728              	 
 729 000c 7047     	 bx lr
 731              	 .section .text.XMC_CCU4_SLICE_EnableDithering,"ax",%progbits
 732              	 .align 1
 733              	 .global XMC_CCU4_SLICE_EnableDithering
 734              	 .code 16
 735              	 .thumb_func
 737              	XMC_CCU4_SLICE_EnableDithering:
 738 0000 30B5     	 push {r4,r5,lr}
 739 0002 4569     	 ldr r5,[r0,#20]
 740 0004 074C     	 ldr r4,.L95
 741 0006 2C40     	 and r4,r5
 742 0008 0029     	 cmp r1,#0
 743 000a 02D0     	 beq .L87
 744 000c 8021     	 mov r1,#128
 745 000e 8901     	 lsl r1,r1,#6
 746 0010 0C43     	 orr r4,r1
 747              	.L87:
 748 0012 002A     	 cmp r2,#0
 749 0014 02D0     	 beq .L88
 750 0016 8022     	 mov r2,#128
 751 0018 D201     	 lsl r2,r2,#7
 752 001a 1443     	 orr r4,r2
 753              	.L88:
 754 001c 4461     	 str r4,[r0,#20]
 755              	 
 756 001e 0362     	 str r3,[r0,#32]
 757 0020 30BD     	 pop {r4,r5,pc}
 758              	.L96:
 759 0022 C046     	 .align 2
 760              	.L95:
 761 0024 FF9FFFFF 	 .word -24577
 763              	 .section .text.XMC_CCU4_SLICE_SetPrescaler,"ax",%progbits
 764              	 .align 1
 765              	 .global XMC_CCU4_SLICE_SetPrescaler
 766              	 .code 16
 767              	 .thumb_func
